малый	малы	ADJ;ACC;MASC;SG	N;NOM;PL	TGT_SLOT_ERROR
каждую	каждого	ADJ;ACC;FEM;SG	ADJ;GEN;MASC;SG	SRC_POS_ERROR;TGT_POS_ERROR;SRC_SLOT_ERROR;TGT_SLOT_ERROR
малого	малом	ADJ;GEN;MASC;SG	N;INS;SG	TGT_SLOT_ERROR
наш	нашем	N;ACC;SG	V;PRS;1;PL	TGT_SLOT_ERROR
приводили	приводите	V;PST;PL	V;FUT;2;PL	TGT_SLOT_ERROR
подняла	поднять	ADJ;FEM;SG;LGSPEC1	ADJ;GEN;FEM;SG	SRC_SLOT_ERROR;TGT_SLOT_ERROR
выдавали	выдавать	V.CVB	ADJ;GEN;FEM;SG	SRC_SLOT_ERROR;TGT_SLOT_ERROR
налагали	налагала	V.CVB	ADJ;FEM;SG;LGSPEC1	SRC_SLOT_ERROR;TGT_SLOT_ERROR
каждом	каждых	N;INS;SG	N;GEN;PL	SRC_POS_ERROR;TGT_POS_ERROR;SRC_SLOT_ERROR;TGT_SLOT_ERROR
собирать	собирай	ADJ;GEN;FEM;SG	N;ACC;SG	SRC_SLOT_ERROR;TGT_SLOT_ERROR
имеешь	имеют	V;PRS;2;SG	V;FUT;3;PL	TGT_SLOT_ERROR
умоляла	умоляй	ADJ;FEM;SG;LGSPEC1	N;ACC;SG	SRC_SLOT_ERROR;TGT_SLOT_ERROR
звездам	звезду	N;DAT;PL	N;DAT;SG	TGT_SLOT_ERROR
созвали	созвать	V.CVB	ADJ;GEN;FEM;SG	SRC_SLOT_ERROR;TGT_SLOT_ERROR
засохла	засохли	ADJ;FEM;SG;LGSPEC1	V.CVB	TGT_SLOT_ERROR
другое	другую	ADJ;NOM;NEUT;SG	ADJ;ACC;FEM;SG	SRC_POS_ERROR;TGT_POS_ERROR;SRC_SLOT_ERROR;TGT_SLOT_ERROR
Тобою	Тобой	V;PRS;1;SG	N;ACC;SG	SRC_SLOT_ERROR;TGT_SLOT_ERROR
истощила	истощился	V;PST;SG;FEM	V;PST;SG;MASC	PARADIGM_ERROR
Твои	Твоя	N;ACC;PL	V.CVB;PRS	SRC_SLOT_ERROR;TGT_SLOT_ERROR
эту	этом	N;DAT;SG	N;INS;SG	SRC_SLOT_ERROR;TGT_SLOT_ERROR
никакое	никакою	ADJ;NOM;NEUT;SG	ADJ;INS;FEM;SG	SRC_SLOT_ERROR;TGT_SLOT_ERROR
язву	язва	N;DAT;SG	N;GEN;SG	SRC_SLOT_ERROR;TGT_SLOT_ERROR
взглянул	взглянуть	ADJ;MASC;SG;LGSPEC1	ADJ;GEN;FEM;SG	SRC_SLOT_ERROR;TGT_SLOT_ERROR
отнеси	отнесла	N;ACC;PL	ADJ;FEM;SG;LGSPEC1	SRC_SLOT_ERROR;TGT_SLOT_ERROR
вынимали	вынимать	V.CVB	ADJ;GEN;FEM;SG	SRC_SLOT_ERROR;TGT_SLOT_ERROR
пробыл	пробыли	ADJ;MASC;SG;LGSPEC1	V.CVB	SRC_SLOT_ERROR;TGT_SLOT_ERROR
которым	которые	ADJ;INS;MASC;SG	ADJ;ACC;PL	SRC_SLOT_ERROR;TGT_SLOT_ERROR
каждым	каждая	ADJ;INS;MASC;SG	ADJ;NOM;FEM;SG	SRC_POS_ERROR;TGT_POS_ERROR;SRC_SLOT_ERROR;TGT_SLOT_ERROR
всякой	всякого	ADJ;ESS;FEM;SG	ADJ;GEN;MASC;SG	SRC_SLOT_ERROR;TGT_SLOT_ERROR
сказала	сказать	ADJ;FEM;SG;LGSPEC1	ADJ;GEN;FEM;SG	SRC_SLOT_ERROR;TGT_SLOT_ERROR
исцелился	исцели	V;PST;SG;MASC	V;IMP;2;SG	PARADIGM_ERROR
рассвирепел	рассвирепели	N;ACC;SG	N;ACC;PL	SRC_SLOT_ERROR;TGT_SLOT_ERROR
сказать	сказала	ADJ;GEN;FEM;SG	ADJ;FEM;SG;LGSPEC1	SRC_SLOT_ERROR;TGT_SLOT_ERROR
всходить	всходите	V;NFIN	V;FUT;2;PL	TGT_SLOT_ERROR
считаете	считать	V;PRS;2;PL	ADJ;GEN;FEM;SG	TGT_SLOT_ERROR
сам	сама	N;NOM;SG	N;GEN;SG	SRC_POS_ERROR;TGT_POS_ERROR;SRC_SLOT_ERROR;TGT_SLOT_ERROR
одела	одели	ADJ;FEM;SG;LGSPEC1	V.CVB	SRC_SLOT_ERROR;TGT_SLOT_ERROR
правых	право	N;GEN;PL	N;ESS;SG	TGT_SLOT_ERROR
стоим	стоит	V;IMP;1;PL	V;FUT;3;SG	SRC_SLOT_ERROR;TGT_SLOT_ERROR
нарушали	нарушить	V;PST;PL	V;NFIN	PARADIGM_ERROR
жала	жали	N;GEN;SG	N;NOM;PL	TGT_SLOT_ERROR
отделился	отделили	V;PST;SG;MASC	V;PST;PL	PARADIGM_ERROR
сделайте	сделай	V;IMP;2;PL	N;ACC;SG	TGT_SLOT_ERROR
почитали	почитать	V.CVB	ADJ;GEN;FEM;SG	SRC_SLOT_ERROR;TGT_SLOT_ERROR
назвали	назвала	N;NOM;PL	N;GEN;SG	SRC_SLOT_ERROR;TGT_SLOT_ERROR
будете	будем	V;PRS;2;PL	V;PRS;1;PL	SRC_SLOT_ERROR;TGT_SLOT_ERROR
поручился	поручали	V;PST;SG;MASC	V;PST;PL	PARADIGM_ERROR
служанке	служанкою	N;ESS;SG	ADJ;INS;FEM;SG	TGT_SLOT_ERROR
моем	моли	V;PRS;1;PL	V.CVB	PARADIGM_ERROR;TGT_SLOT_ERROR
жертве	жертва	N;ESS;SG	N;GEN;SG	TGT_SLOT_ERROR
каждою	каждые	ADJ;INS;FEM;SG	ADJ;ACC;PL	SRC_POS_ERROR;TGT_POS_ERROR;SRC_SLOT_ERROR;TGT_SLOT_ERROR
приношении	приношением	N;ACC;PL	V;PRS;1;PL	SRC_SLOT_ERROR;TGT_SLOT_ERROR
иных	иная	N;GEN;PL	ADJ;NOM;FEM;SG	TGT_POS_ERROR;TGT_SLOT_ERROR
твердых	твердом	N;GEN;PL	N;INS;SG	SRC_SLOT_ERROR;TGT_SLOT_ERROR
невеждам	невежда	N;DAT;PL	N;GEN;SG	TGT_SLOT_ERROR
образую	образ	ADJ;ACC;FEM;SG	N;NOM;SG	POS_PAIR_ERROR;SRC_SLOT_ERROR
проклинайте	проклинать	V;IMP;2;PL	ADJ;GEN;FEM;SG	TGT_SLOT_ERROR
сокруши	сокрушен	V;IMP;2;SG	V.PTCP;PASS;PST	POS_PAIR_ERROR
чести	честным	V;IMP;2;SG	ADJ;INS;NEUT;SG	POS_PAIR_ERROR
управляющий	управляли	V.PTCP;ACT;PRS	V.CVB	TGT_SLOT_ERROR
собирали	собирай	V.CVB	N;ACC;SG	SRC_SLOT_ERROR;TGT_SLOT_ERROR
нового	новом	ADJ;GEN;MASC;SG	N;INS;SG	TGT_SLOT_ERROR
принимали	принимала	V.CVB	ADJ;FEM;SG;LGSPEC1	SRC_SLOT_ERROR;TGT_SLOT_ERROR
сверкающий	сверкали	V.PTCP;ACT;PRS	V.CVB	TGT_SLOT_ERROR
отделили	отделен	V;PST;PL	V.PTCP;PASS;PST	POS_PAIR_ERROR
вторым	второе	ADJ;INS;MASC;SG	ADJ;NOM;NEUT;SG	SRC_SLOT_ERROR;TGT_SLOT_ERROR
тверди	тверд	N;NOM;PL	N;NOM;SG	POS_PAIR_ERROR;TGT_SLOT_ERROR
минуло	минует	V;PST;SG;NEUT	V;PRS;3;SG	PARADIGM_ERROR
этом	эта	N;INS;SG	N;GEN;SG	SRC_SLOT_ERROR;TGT_SLOT_ERROR
раздирающий	раздирать	V.PTCP;ACT;PRS	ADJ;GEN;FEM;SG	TGT_SLOT_ERROR
блудодействуя	блудодействуют	V.CVB;PRS	V;FUT;3;PL	SRC_LEXICAL_ERROR
поручите	поручали	V;FUT;2;PL	V;PST;PL	PARADIGM_ERROR
будут	будете	V;FUT;3;PL	V;PRS;2;PL	TGT_SLOT_ERROR
совершите	совершали	V;FUT;2;PL	V;PST;PL	PARADIGM_ERROR
уговаривали	уговаривать	V.CVB	ADJ;GEN;FEM;SG	SRC_SLOT_ERROR;TGT_SLOT_ERROR
напоминать	напоминай	ADJ;GEN;FEM;SG	N;ACC;SG	SRC_SLOT_ERROR;TGT_SLOT_ERROR
разных	разить	ADJ;ESS;PL	V;NFIN	POS_PAIR_ERROR
оказать	оказала	ADJ;GEN;FEM;SG	ADJ;FEM;SG;LGSPEC1	SRC_SLOT_ERROR;TGT_SLOT_ERROR
приложился	приложите	V;PST;SG;MASC	V;FUT;2;PL	PARADIGM_ERROR
воссияло	воссиял	V;PST;SG;NEUT	ADJ;MASC;SG;LGSPEC1	TGT_SLOT_ERROR
возвратить	возвратился	V;NFIN	V;PST;SG;MASC	PARADIGM_ERROR
трубили	трубите	V;PST;PL	V;FUT;2;PL	TGT_SLOT_ERROR
познаете	познала	V;PRS;2;PL	ADJ;FEM;SG;LGSPEC1	TGT_SLOT_ERROR
которым	которого	ADJ;INS;MASC;SG	ADJ;GEN;MASC;SG	SRC_SLOT_ERROR;TGT_SLOT_ERROR
предстал	предстали	N;ACC;SG	N;ACC;PL	SRC_SLOT_ERROR;TGT_SLOT_ERROR
оказывайте	оказывали	V;IMP;2;PL	V.CVB	TGT_SLOT_ERROR
повторили	повторился	V;PST;PL	V;PST;SG;MASC	PARADIGM_ERROR
томить	тому	V;NFIN	V;FUT;1;SG	POS_PAIR_ERROR;TGT_SLOT_ERROR
жертвами	жертв	N;INS;PL	N;NOM;SG	TGT_SLOT_ERROR
которую	которые	ADJ;ACC;FEM;SG	ADJ;ACC;PL	SRC_SLOT_ERROR;TGT_SLOT_ERROR
тверди	твердою	N;NOM;PL	ADJ;INS;FEM;SG	POS_PAIR_ERROR
нашла	нашу	ADJ;FEM;SG;LGSPEC1	V;PRS;1;SG	POS_PAIR_ERROR;SRC_SLOT_ERROR;TGT_SLOT_ERROR
самую	само	ADJ;ACC;FEM;SG	N;ESS;SG	SRC_POS_ERROR;TGT_POS_ERROR;SRC_SLOT_ERROR;TGT_SLOT_ERROR
простирала	простирай	ADJ;FEM;SG;LGSPEC1	N;ACC;SG	SRC_SLOT_ERROR;TGT_SLOT_ERROR
сами	самою	N;NOM;PL	ADJ;INS;FEM;SG	SRC_POS_ERROR;TGT_POS_ERROR;SRC_SLOT_ERROR;TGT_SLOT_ERROR
выдавайте	выдавали	V;IMP;2;PL	V.CVB	TGT_SLOT_ERROR
написанное	написанного	ADJ;ACC;NEUT;SG	ADJ;GEN;NEUT;SG	SRC_SLOT_ERROR;TGT_SLOT_ERROR
пролить	пролился	V;NFIN	V;PST;SG;MASC	PARADIGM_ERROR
слушающий	слушали	V.PTCP;ACT;PRS	V.CVB	TGT_SLOT_ERROR
всякое	всякой	ADJ;NOM;NEUT;SG	ADJ;ESS;FEM;SG	SRC_SLOT_ERROR;TGT_SLOT_ERROR
благодарить	благодарив	V;NFIN	V.CVB;PST	POS_PAIR_ERROR
возьмем	возьмет	V;PRS;1;PL	V;PRS;3;SG	SRC_SLOT_ERROR;TGT_SLOT_ERROR
язвам	язвою	N;DAT;PL	ADJ;INS;FEM;SG	TGT_SLOT_ERROR
помнили	помните	V;PST;PL	V;FUT;2;PL	TGT_SLOT_ERROR
большой	больше	ADJ;ESS;FEM;SG	N;ESS;SG	TGT_SLOT_ERROR
вторых	второго	N;GEN;PL	ADJ;GEN;MASC;SG	TGT_SLOT_ERROR
воздай	воздали	N;ACC;SG	V.CVB	SRC_SLOT_ERROR;TGT_SLOT_ERROR
устрашился	устрашили	V;PST;SG;MASC	V;PST;PL	PARADIGM_ERROR
никакое	никакой	ADJ;NOM;NEUT;SG	ADJ;ESS;FEM;SG	SRC_SLOT_ERROR;TGT_SLOT_ERROR
отказал	отказать	ADJ;MASC;SG;LGSPEC1	ADJ;GEN;FEM;SG	SRC_SLOT_ERROR;TGT_SLOT_ERROR
давиром	давире	N;INS;SG	N;ESS;SG	SRC_LEXICAL_ERROR
удерживать	удерживай	ADJ;GEN;FEM;SG	N;ACC;SG	SRC_SLOT_ERROR;TGT_SLOT_ERROR
оставится	оставила	PRN;DAT;3;SG	V;PST;SG;FEM	SRC_LEXICAL_ERROR
моем	мои	V;PRS;1;PL	N;ACC;PL	TGT_SLOT_ERROR
змеи	змей	N;ACC;PL	N;ACC;SG	SRC_SLOT_ERROR;TGT_SLOT_ERROR
Святых	Святом	N;GEN;PL	N;INS;SG	TGT_SLOT_ERROR
вступили	вступился	V;PST;PL	V;PST;SG;MASC	PARADIGM_ERROR
решали	реши	V;PST;PL	V;IMP;2;SG	PARADIGM_ERROR
Иудину	Иудин	N;DAT;SG	N;NOM;SG	SRC_SLOT_ERROR;TGT_SLOT_ERROR
Она	Они	N;GEN;SG	N;NOM;PL	PARADIGM_ERROR;SRC_SLOT_ERROR;TGT_SLOT_ERROR
заколают	заколали	PRN;ACC;3;SG	V;PST;PL	SRC_LEXICAL_ERROR;TGT_LEXICAL_ERROR
избило	избить	V;PST;SG;NEUT	ADJ;GEN;FEM;SG	TGT_SLOT_ERROR
стерегли	стереги	V.CVB	N;ACC;PL	SRC_SLOT_ERROR;TGT_SLOT_ERROR
положили	положен	V;PST;PL	V.PTCP;PASS;PST	POS_PAIR_ERROR
смирен	смирился	V.PTCP;PASS;PST	V;PST;SG;MASC	PARADIGM_ERROR
попускаешь	попускал	V;PRS;2;SG	ADJ;MASC;SG;LGSPEC1	TGT_SLOT_ERROR
завещаю	завещал	V;PRS;1;SG	ADJ;MASC;SG;LGSPEC1	TGT_SLOT_ERROR
каждой	каждою	ADJ;ESS;FEM;SG	ADJ;INS;FEM;SG	SRC_POS_ERROR;TGT_POS_ERROR;SRC_SLOT_ERROR;TGT_SLOT_ERROR
чужд	чужды	N;NOM;SG	N;NOM;PL	SRC_SLOT_ERROR;TGT_SLOT_ERROR
слушать	слушай	ADJ;GEN;FEM;SG	N;ACC;SG	SRC_SLOT_ERROR;TGT_SLOT_ERROR
малые	мало	ADJ;ACC;PL	N;ESS;SG	TGT_SLOT_ERROR
заколают	заколите	PRN;ACC;3;SG	V;FUT;2;PL	SRC_LEXICAL_ERROR;TGT_SLOT_ERROR
сатаны	сатана	N;NOM;PL	N;GEN;SG	TGT_SLOT_ERROR
променять	променяй	ADJ;GEN;FEM;SG	N;ACC;SG	SRC_SLOT_ERROR;TGT_SLOT_ERROR
жили	жилами	N;NOM;PL	N;INS;PL	POS_PAIR_ERROR;SRC_SLOT_ERROR
села	сейте	ADJ;FEM;SG;LGSPEC1	V;IMP;2;PL	PARADIGM_ERROR;SRC_SLOT_ERROR
сатане	сатану	N;ESS;SG	N;DAT;SG	TGT_SLOT_ERROR
начал	начала	ADJ;MASC;SG;LGSPEC1	ADJ;FEM;SG;LGSPEC1	SRC_SLOT_ERROR;TGT_SLOT_ERROR
понять	поняли	ADJ;GEN;FEM;SG	V.CVB	SRC_SLOT_ERROR;TGT_SLOT_ERROR
жертвою	жертва	ADJ;INS;FEM;SG	N;GEN;SG	SRC_SLOT_ERROR;TGT_SLOT_ERROR
забыли	забыла	N;NOM;PL	N;GEN;SG	SRC_SLOT_ERROR;TGT_SLOT_ERROR
выдавайте	выдавать	V;IMP;2;PL	ADJ;GEN;FEM;SG	TGT_SLOT_ERROR
принять	приняла	ADJ;GEN;FEM;SG	ADJ;FEM;SG;LGSPEC1	SRC_SLOT_ERROR;TGT_SLOT_ERROR
выбрасывайте	выбрасывать	V;IMP;2;PL	ADJ;GEN;FEM;SG	TGT_SLOT_ERROR
помнить	помните	V;NFIN	V;FUT;2;PL	TGT_SLOT_ERROR
поднят	поднятою	N;NOM;SG	ADJ;INS;FEM;SG	SRC_SLOT_ERROR;TGT_SLOT_ERROR
жертва	жертву	N;GEN;SG	N;DAT;SG	SRC_SLOT_ERROR;TGT_SLOT_ERROR
излился	излить	V;PST;SG;MASC	V;NFIN	PARADIGM_ERROR
жертву	жертвою	N;DAT;SG	ADJ;INS;FEM;SG	SRC_SLOT_ERROR;TGT_SLOT_ERROR
которую	которое	ADJ;ACC;FEM;SG	ADJ;NOM;NEUT;SG	SRC_SLOT_ERROR;TGT_SLOT_ERROR
возливать	возливали	ADJ;GEN;FEM;SG	V.CVB	SRC_SLOT_ERROR;TGT_SLOT_ERROR
каждого	каждый	ADJ;GEN;MASC;SG	ADJ;ACC;MASC;SG	SRC_POS_ERROR;TGT_POS_ERROR;SRC_SLOT_ERROR;TGT_SLOT_ERROR
пол	поем	ADJ;MASC;SG;LGSPEC1	V;PRS;1;PL	PARADIGM_ERROR
отдать	отдали	ADJ;GEN;FEM;SG	V.CVB	SRC_SLOT_ERROR;TGT_SLOT_ERROR
отнесла	отнесли	ADJ;FEM;SG;LGSPEC1	V.CVB	SRC_SLOT_ERROR;TGT_SLOT_ERROR
матерь	матерях	N;ACC;SG	V;2;PL	TGT_SLOT_ERROR
молила	молите	V;PST;SG;FEM	V;FUT;2;PL	TGT_SLOT_ERROR
жертв	жертвою	N;NOM;SG	ADJ;INS;FEM;SG	SRC_SLOT_ERROR;TGT_SLOT_ERROR
большого	большом	ADJ;GEN;MASC;SG	N;INS;SG	TGT_SLOT_ERROR
призови	призовем	N;ACC;PL	V;PRS;1;PL	SRC_SLOT_ERROR;TGT_SLOT_ERROR
сему	семи	V;PRS;1;SG	N;ACC;PL	POS_PAIR_ERROR;SRC_SLOT_ERROR;TGT_SLOT_ERROR
подняли	поднять	V.CVB	ADJ;GEN;FEM;SG	SRC_SLOT_ERROR;TGT_SLOT_ERROR
твоем	твою	V;PRS;1;PL	V;PRS;1;SG	SRC_SLOT_ERROR;TGT_SLOT_ERROR
бегу	бегите	V;FUT;1;SG	V;FUT;2;PL	SRC_SLOT_ERROR;TGT_SLOT_ERROR
почитай	почитал	N;ACC;SG	ADJ;MASC;SG;LGSPEC1	SRC_SLOT_ERROR;TGT_SLOT_ERROR
служили	служите	V;PST;PL	V;FUT;2;PL	TGT_SLOT_ERROR
ваш	ваша	N;NOM;SG	N;GEN;SG	SRC_SLOT_ERROR;TGT_SLOT_ERROR
вступите	вступился	V;FUT;2;PL	V;PST;SG;MASC	PARADIGM_ERROR
твоем	твой	V;PRS;1;PL	N;ACC;SG	SRC_SLOT_ERROR;TGT_SLOT_ERROR
первою	первых	ADJ;INS;FEM;SG	N;GEN;PL	SRC_POS_ERROR;SRC_SLOT_ERROR
предавай	предавала	N;ACC;SG	ADJ;FEM;SG;LGSPEC1	SRC_SLOT_ERROR;TGT_SLOT_ERROR
приложить	приложился	V;NFIN	V;PST;SG;MASC	PARADIGM_ERROR
искушай	искушали	N;ACC;SG	V.CVB	SRC_SLOT_ERROR;TGT_SLOT_ERROR
подумайте	подумали	V;IMP;2;PL	V.CVB	TGT_SLOT_ERROR
лично	личном	N;ESS;SG	N;INS;SG	SRC_SLOT_ERROR;TGT_SLOT_ERROR
возлагай	возлагали	N;ACC;SG	V.CVB	SRC_SLOT_ERROR;TGT_SLOT_ERROR
превратили	превратился	V;PST;PL	V;PST;SG;MASC	PARADIGM_ERROR
вызывающий	вызывать	V.PTCP;ACT;PRS	ADJ;GEN;FEM;SG	TGT_SLOT_ERROR
развалинах	развалиною	N;ESS;PL	ADJ;INS;FEM;SG	TGT_SLOT_ERROR
успокоить	успокоился	V;NFIN	V;PST;SG;MASC	PARADIGM_ERROR
иссох	иссохли	N;ACC;SG	V.CVB	SRC_SLOT_ERROR;TGT_SLOT_ERROR
самого	самый	ADJ;GEN;MASC;SG	ADJ;ACC;MASC;SG	SRC_POS_ERROR;TGT_POS_ERROR;SRC_SLOT_ERROR;TGT_SLOT_ERROR
само	самые	N;ESS;SG	ADJ;ACC;PL	SRC_POS_ERROR;TGT_POS_ERROR;SRC_SLOT_ERROR;TGT_SLOT_ERROR
само	самым	N;ESS;SG	ADJ;INS;MASC;SG	SRC_POS_ERROR;TGT_POS_ERROR;SRC_SLOT_ERROR;TGT_SLOT_ERROR
познайте	познай	V;IMP;2;PL	N;ACC;SG	TGT_SLOT_ERROR
нехорош	нехорошо	N;NOM;SG	N;ESS;SG	SRC_SLOT_ERROR;TGT_SLOT_ERROR
страшных	страшить	ADJ;ESS;PL	V;NFIN	POS_PAIR_ERROR
остановить	остановился	V;NFIN	V;PST;SG;MASC	PARADIGM_ERROR
появлении	появлением	N;ACC;PL	V;PRS;1;PL	SRC_SLOT_ERROR;TGT_SLOT_ERROR
овладеть	овладел	ADJ;GEN;FEM;SG	ADJ;MASC;SG;LGSPEC1	SRC_SLOT_ERROR;TGT_SLOT_ERROR
бесславием	бесславить	V;PRS;1;PL	ADJ;GEN;FEM;SG	POS_PAIR_ERROR;SRC_SLOT_ERROR;TGT_SLOT_ERROR
ввело	ввела	N;ESS;SG	N;GEN;SG	SRC_SLOT_ERROR;TGT_SLOT_ERROR
спите	спит	V;FUT;2;PL	V;FUT;3;SG	SRC_SLOT_ERROR;TGT_SLOT_ERROR
сатане	сатаною	N;ESS;SG	ADJ;INS;FEM;SG	TGT_SLOT_ERROR
свои	своя	N;ACC;PL	V.CVB;PRS	TGT_SLOT_ERROR
платить	плату	V;NFIN	V;FUT;1;SG	POS_PAIR_ERROR;TGT_SLOT_ERROR
завещеваю	завещевал	V;PRS;1;SG	ADJ;MASC;SG;LGSPEC1	SRC_LEXICAL_ERROR
прибавляй	прибавлять	N;ACC;SG	ADJ;GEN;FEM;SG	SRC_SLOT_ERROR;TGT_SLOT_ERROR
сами	самый	N;NOM;PL	ADJ;ACC;MASC;SG	SRC_POS_ERROR;TGT_POS_ERROR;SRC_SLOT_ERROR;TGT_SLOT_ERROR
раскрыла	раскрыли	N;GEN;SG	N;NOM;PL	TGT_SLOT_ERROR
