gættu	gættu
kvöldunum	kvöldunum
þriðju	þriðju
gyldu	gyldu
lögðu	lögðu
ærumeiðinganna	ærumeiðinganna
stór	stór
skjótandi	skjótandi
trú	trú
nekt	nekt
eiginmanninn	eiginmanninn
vonirnar	vonirnar
formaðurinn	formaðurinn
hólanna	hólanna
kvars	kvars
leyfið	leyfið
sagna	sagna
dissar	dissar
æxlunina	æxlunina
flaga	flaga
fengin	fengin
talentu	talentu
brjóstbeinið	brjóstbeinið
sjúkdóm	sjúkdóm
heitið	heitið
byggt	byggt
teiknaði	teiknaði
hvílir	hvílir
sjötta	sjötta
stækjunnar	stækjunnar
tefldir	tefldir
fiskum	fiskum
skammar	skammar
kastað	kastað
elsku	elsku
lesandann	lesandann
aðvöruðuð	aðvöruðuð
reki	reki
styrkið	styrkið
akademíunum	akademíunum
spektu	spektu
dreifst	dreifst
hornið	hornið
sólunum	sólunum
yrðum	yrðum
spítalarnir	spítalarnir
slöngur	slöngur
höfðuð	höfðuð
körfuboltar	körfuboltar
styrkt	styrkt
órétti	órétti
berklar	berklar
eiginmönnum	eiginmönnum
hreyfi	hreyfi
þakkir	þakkir
bundna	bundna
vísu	vísu
kætin	kætin
fletti	fletti
hlýddi	hlýddi
köngulóm	köngulóm
saurgast	saurgast
tárum	tárum
stundina	stundina
hitamælinn	hitamælinn
samvistarfallinu	samvistarfallinu
stöðunum	stöðunum
æðardúninn	æðardúninn
söndunum	söndunum
kanti	kanti
kjaltan	kjaltan
bætti	bætti
mynstrið	mynstrið
gerðu	gerðu
skjóti	skjóti
skírðuð	skírðuð
hæsinnar	hæsinnar
fórnum	fórnum
bögum	bögum
hóp	hóp
körtum	körtum
rek	rek
kring	kring
drollinu	drollinu
hötuðu	hötuðu
stóðuð	stóðuð
saumurinn	saumurinn
veskjunum	veskjunum
skipta	skipta
heltir	heltir
tíi	tíi
dæmist	dæmist
bærum	bærum
hlýði	hlýði
jarðarberin	jarðarberin
orðskviða	orðskviða
tilreiknuð	tilreiknuð
mátt	mátt
klæindi	klæindi
kökukeflis	kökukeflis
Erum	Erum
efla	efla
körtunnar	körtunnar
róður	róður
lessa	lessa
leyst	leyst
hneyktuð	hneyktuð
brekkusóleyjunum	brekkusóleyjunum
fyrstum	fyrstum
inni	inni
freistið	freistið
stundu	stundu
vitru	vitru
eitur	eitur
stökkum	stökkum
sendu	sendu
flæmskuna	flæmskuna
skipi	skipi
fyrsti	fyrsti
kvæntist	kvæntist
byggið	byggið
fylltum	fylltum
mættuð	mættuð
stundir	stundir
tiggja	tiggja
góluðu	góluðu
fylltuð	fylltuð
ríkdóm	ríkdóm
skapaði	skapaði
geddu	geddu
sendið	sendið
legils	legils
spöðum	spöðum
skipið	skipið
bikkju	bikkju
þátíðina	þátíðina
felldu	felldu
sæbjúgað	sæbjúgað
gaurarnir	gaurarnir
greinis	greinis
afleiðingunum	afleiðingunum
mets	mets
hengdir	hengdir
iðnar	iðnar
undantókum	undantókum
þenjum	þenjum
hlátri	hlátri
skarði	skarði
ölum	ölum
mál	mál
eitt	eitt
vindum	vindum
endurnýja	endurnýja
sónatína	sónatína
viðræða	viðræða
organista	organista
hávellunum	hávellunum
bjórvömb	bjórvömb
æxlun	æxlun
mistrið	mistrið
mund	mund
fiskana	fiskana
siða	siða
ytra	ytra
unga	unga
ofursta	ofursta
gefast	gefast
þrenging	þrenging
hryggði	hryggði
leynduð	leynduð
fimmti	fimmti
lauguðum	lauguðum
sjálfsmorðið	sjálfsmorðið
afklæða	afklæða
snúast	snúast
árósinn	árósinn
kostaði	kostaði
heita	heita
ríkdóminn	ríkdóminn
fylgdist	fylgdist
fullreyndur	fullreyndur
tvennuna	tvennuna
brottfara	brottfara
spilin	spilin
etýðunnar	etýðunnar
eigendur	eigendur
líkin	líkin
Svía	Svía
sveikst	sveikst
sóða	sóða
eyru	eyru
skýrðu	skýrðu
eyra	eyra
kantöturnar	kantöturnar
þjöl	þjöl
borð	borð
nefnist	nefnist
nasismanum	nasismanum
senduð	senduð
afleiðingar	afleiðingar
hnerruðu	hnerruðu
mun	mun
sleppt	sleppt
fleygt	fleygt
Hvað	Hvað
vömbin	vömbin
ýsu	ýsu
sárasóttina	sárasóttina
móðunni	móðunni
sproki	sproki
drápum	drápum
albönskunnar	albönskunnar
mátti	mátti
senda	senda
flett	flett
félagi	félagi
múslima	múslima
vinkonurnar	vinkonurnar
mögnum	mögnum
rottuna	rottuna
toga	toga
gengi	gengi
guðina	guðina
vínguðinum	vínguðinum
þerraði	þerraði
treystu	treystu
klæðinu	klæðinu
baginn	baginn
jóna	jóna
hornum	hornum
egnir	egnir
blik	blik
menga	menga
ráðast	ráðast
félag	félag
þrengingunum	þrengingunum
þrjósku	þrjósku
leiða	leiða
hljómlist	hljómlist
tréblásturshljóðfæris	tréblásturshljóðfæris
hrekjast	hrekjast
koki	koki
einu	einu
blindir	blindir
höfnun	höfnun
kenni	kenni
káeta	káeta
samkundustjórinn	samkundustjórinn
herstígvéla	herstígvéla
fórinta	fórinta
samkomulag	samkomulag
denarinn	denarinn
skil	skil
fæddu	fæddu
vallarmiðju	vallarmiðju
slúttum	slúttum
stóð	stóð
glóbrystinginn	glóbrystinginn
kjöltu	kjöltu
fullyrtu	fullyrtu
sala	sala
undirfylkingu	undirfylkingu
of	of
þekktir	þekktir
hreim	hreim
mellum	mellum
tyrkneskan	tyrkneskan
ræni	ræni
deyðast	deyðast
morgnunum	morgnunum
lofuðum	lofuðum
hólminn	hólminn
meðal	meðal
eyddi	eyddi
hjólhýsunum	hjólhýsunum
leikmönnum	leikmönnum
forsíðu	forsíðu
standast	standast
færð	færð
hristu	hristu
burt	burt
flæmingja	flæmingja
æðsta	æðsta
vísum	vísum
eignina	eignina
risa	risa
mörkin	mörkin
neyðið	neyðið
hvað	hvað
náðu	náðu
misskilningi	misskilningi
notaði	notaði
birtir	birtir
dæmdum	dæmdum
blóðfrumu	blóðfrumu
hráka	hráka
drunið	drunið
hagnaðarins	hagnaðarins
ógleðin	ógleðin
sparðs	sparðs
staði	staði
skýrði	skýrði
verð	verð
sóla	sóla
hvítvín	hvítvín
fyllandi	fyllandi
sérhljóðum	sérhljóðum
korpöndunum	korpöndunum
hefjum	hefjum
tjull	tjull
þökkum	þökkum
aftra	aftra
ytri	ytri
vanheilagt	vanheilagt
syndga	syndga
borga	borga
gjörast	gjörast
beilum	beilum
gess	gess
páskaeggsins	páskaeggsins
flettuð	flettuð
hengduð	hengduð
als	als
hlutum	hlutum
tíðum	tíðum
tignað	tignað
skipunum	skipunum
munduð	munduð
skelfisksins	skelfisksins
kyrki	kyrki
strandlengju	strandlengju
bols	bols
borgir	borgir
hálsinum	hálsinum
kryfjið	kryfjið
hólmi	hólmi
lofi	lofi
skýrið	skýrið
píla	píla
tökuorð	tökuorð
minnkið	minnkið
kinn	kinn
skulu	skulu
vara	vara
þarft	þarft
straumarnir	straumarnir
völd	völd
aðfaranóttin	aðfaranóttin
hjartarsalt	hjartarsalt
myrti	myrti
synir	synir
kvakið	kvakið
postuladóm	postuladóm
nýtti	nýtti
eigur	eigur
gjörðu	gjörðu
misgjörðin	misgjörðin
kveldum	kveldum
rifið	rifið
hugunum	hugunum
þarfaþing	þarfaþing
skal	skal
samfundurinn	samfundurinn
syndum	syndum
akademíurnar	akademíurnar
fleygi	fleygi
er	er
trunturnar	trunturnar
fullreynd	fullreynd
hvaðan	hvaðan
eiturlyfjanotendurnir	eiturlyfjanotendurnir
sjöunda	sjöunda
krossfara	krossfara
flettir	flettir
velþóknanleg	velþóknanleg
valmynda	valmynda
eigna	eigna
menguðu	menguðu
heyrði	heyrði
lastmælin	lastmælin
albönsku	albönsku
greina	greina
metum	metum
lögum	lögum
notaðir	notaðir
geðshræringu	geðshræringu
skírin	skírin
berst	berst
vindlunum	vindlunum
ráðið	ráðið
gramúlfinn	gramúlfinn
hvílíkar	hvílíkar
ríki	ríki
þakka	þakka
tölvupóstfanga	tölvupóstfanga
langaði	langaði
langöfunum	langöfunum
mæðraveldis	mæðraveldis
settuð	settuð
íþyngi	íþyngi
leynir	leynir
íþyngir	íþyngir
skrifir	skrifir
drottnarans	drottnarans
líkir	líkir
Getum	Getum
metið	metið
eyddist	eyddist
Inn	Inn
fæst	fæst
bifa	bifa
varir	varir
koma	koma
burtu	burtu
dæmast	dæmast
agúrku	agúrku
mistur	mistur
fylltur	fylltur
opinberast	opinberast
vögguvísunum	vögguvísunum
bjórvömbunum	bjórvömbunum
viskíi	viskíi
guðum	guðum
neytt	neytt
samkundustjóra	samkundustjóra
hatursins	hatursins
greinum	greinum
köngull	köngull
komst	komst
skildir	skildir
Hvern	Hvern
denar	denar
vorum	vorum
yfirheita	yfirheita
gætum	gætum
skrifað	skrifað
át	át
dögunum	dögunum
kirsuber	kirsuber
tíðir	tíðir
verið	verið
erfðafræði	erfðafræði
engi	engi
ályktað	ályktað
huldu	huldu
gæja	gæja
horfið	horfið
musteranna	musteranna
tæfunum	tæfunum
krossfestið	krossfestið
legköku	legköku
einstaklingurinn	einstaklingurinn
högum	högum
hlýst	hlýst
skammir	skammir
höndla	höndla
æfingunum	æfingunum
Haf	Haf
lakka	lakka
björkum	björkum
þjáði	þjáði
siðuðum	siðuðum
stoppana	stoppana
fegrið	fegrið
leyndi	leyndi
svertuð	svertuð
akademíanna	akademíanna
byggi	byggi
fiskanna	fiskanna
fyrsta	fyrsta
þrengingum	þrengingum
tárið	tárið
víkur	víkur
munið	munið
hvílu	hvílu
munum	munum
postuladóms	postuladóms
fluttu	fluttu
aðvöruðu	aðvöruðu
bíóið	bíóið
hræddir	hræddir
ungmennis	ungmennis
hirða	hirða
vökina	vökina
vitrast	vitrast
vestrar	vestrar
frystinn	frystinn
erfðafræðina	erfðafræðina
trjóna	trjóna
færa	færa
vissu	vissu
kökukefli	kökukefli
samkomulagið	samkomulagið
bíóinu	bíóinu
langað	langað
sandinn	sandinn
Eru	Eru
lærður	lærður
lappa	lappa
kvæn	kvæn
settaugin	settaugin
umskornir	umskornir
brottfararinnar	brottfararinnar
stundarinnar	stundarinnar
herstígvél	herstígvél
kvíða	kvíða
hryggðu	hryggðu
stikann	stikann
reglurnar	reglurnar
best	best
túrista	túrista
áfrýjandi	áfrýjandi
gegnt	gegnt
sjálfstraust	sjálfstraust
gaffallinn	gaffallinn
raðað	raðað
grafíts	grafíts
hafi	hafi
sigur	sigur
sálma	sálma
skýrum	skýrum
hefðarsætin	hefðarsætin
áhrifi	áhrifi
súrefnisskorturinn	súrefnisskorturinn
hégómamál	hégómamál
klætt	klætt
lifnaður	lifnaður
leysir	leysir
karsi	karsi
ríkti	ríkti
leyfanna	leyfanna
vínguðunum	vínguðunum
öfunda	öfunda
gætti	gætti
óperuhúsið	óperuhúsið
skrifuðu	skrifuðu
slepptu	slepptu
lærandi	lærandi
neytti	neytti
aldinin	aldinin
hefur	hefur
kommúnistum	kommúnistum
óperuhúsa	óperuhúsa
velur	velur
þvoðu	þvoðu
skýt	skýt
köstuðuð	köstuðuð
leitast	leitast
minnstu	minnstu
minninganna	minninganna
keyptir	keyptir
malbikið	malbikið
safni	safni
hlutunum	hlutunum
efaði	efaði
drekkið	drekkið
ráðum	ráðum
Hefur	Hefur
lastmælir	lastmælir
engin	engin
smjattið	smjattið
eyrað	eyrað
máluðum	máluðum
óska	óska
leyndarinnar	leyndarinnar
blekbyttu	blekbyttu
jörð	jörð
drekktum	drekktum
hrekja	hrekja
fæl	fæl
seldu	seldu
prentuðuð	prentuðuð
kjarnakorn	kjarnakorn
læsti	læsti
safnast	safnast
helvíti	helvíti
höfða	höfða
kenndina	kenndina
hjakka	hjakka
skírn	skírn
annast	annast
búning	búning
knattspyrnu	knattspyrnu
suguð	suguð
tilreiknað	tilreiknað
óhamingjunni	óhamingjunni
trúna	trúna
musterið	musterið
málaði	málaði
sleiksins	sleiksins
slútta	slútta
þandi	þandi
safnaðir	safnaðir
jaka	jaka
ríkir	ríkir
mestur	mestur
peninginn	peninginn
skeifa	skeifa
dæmdur	dæmdur
flokkinn	flokkinn
markspyrnu	markspyrnu
skrifar	skrifar
minnast	minnast
tappatogarana	tappatogarana
völdunum	völdunum
byggð	byggð
hjökkuðuð	hjökkuðuð
svæfðuð	svæfðuð
hafir	hafir
jakanna	jakanna
almætti	almætti
kafði	kafði
standi	standi
sektir	sektir
skrifaði	skrifaði
horn	horn
tennisboltarnir	tennisboltarnir
flass	flass
færðuð	færðuð
plóg	plóg
bullinu	bullinu
fetinu	fetinu
vindill	vindill
kvæntur	kvæntur
tignaðir	tignaðir
tyrkneskunnar	tyrkneskunnar
þjálfunin	þjálfunin
eigi	eigi
úthlutum	úthlutum
grunnlinn	grunnlinn
fylltir	fylltir
skapi	skapi
helgi	helgi
lýsti	lýsti
hugsast	hugsast
breidd	breidd
samboðin	samboðin
stýrði	stýrði
tökuorðin	tökuorðin
skaflinn	skaflinn
plokki	plokki
rithöfundum	rithöfundum
vátryggja	vátryggja
jónirnar	jónirnar
reiði	reiði
hrap	hrap
þolið	þolið
hrasar	hrasar
sjálfstraustsins	sjálfstraustsins
hafði	hafði
notuðum	notuðum
kviðunni	kviðunni
fjóla	fjóla
mistilteinum	mistilteinum
rymur	rymur
leitt	leitt
hvílíkir	hvílíkir
spáðu	spáðu
lifanda	lifanda
glóbrystingurinn	glóbrystingurinn
samfundinn	samfundinn
önnunum	önnunum
villimanninn	villimanninn
stórhertoga	stórhertoga
fylgdum	fylgdum
tígrisdýrs	tígrisdýrs
argaðir	argaðir
græði	græði
Anna	Anna
sonunum	sonunum
gólfa	gólfa
flokkum	flokkum
þérað	þérað
ljúka	ljúka
bandstrik	bandstrik
hvílist	hvílist
máli	máli
gramúlfarnir	gramúlfarnir
sættið	sættið
Leitast	Leitast
sléttsöngur	sléttsöngur
bismútið	bismútið
krakkið	krakkið
sleik	sleik
byggðir	byggðir
fullreyndin	fullreyndin
heflaði	heflaði
lögð	lögð
æðahnúta	æðahnúta
sölum	sölum
skækjur	skækjur
skytum	skytum
klekkir	klekkir
lítt	lítt
komast	komast
slyppu	slyppu
klúðrir	klúðrir
gallínið	gallínið
aðgreindir	aðgreindir
kröftugi	kröftugi
líkið	líkið
boðið	boðið
efldi	efldi
sig	sig
skírnir	skírnir
fæla	fæla
tísku	tísku
gjóstarnir	gjóstarnir
burstirnar	burstirnar
fjarlægir	fjarlægir
stærir	stærir
fá	fá
gjörðuð	gjörðuð
fórnið	fórnið
reiðhjólunum	reiðhjólunum
blinda	blinda
svæfið	svæfið
færi	færi
Hvar	Hvar
óskaði	óskaði
lofandi	lofandi
vor	vor
markgreifanna	markgreifanna
árós	árós
skírðir	skírðir
rífist	rífist
getum	getum
konu	konu
efldu	efldu
drifta	drifta
vísur	vísur
lífstykkjanna	lífstykkjanna
elskum	elskum
svikanna	svikanna
hagnýtti	hagnýtti
hvein	hvein
fræðimennirnir	fræðimennirnir
úti	úti
furunum	furunum
þerra	þerra
klæinda	klæinda
tómlætinu	tómlætinu
birti	birti
svona	svona
staðurinn	staðurinn
ættfeðurna	ættfeðurna
kossarnir	kossarnir
Jótlandinu	Jótlandinu
færu	færu
varst	varst
fundið	fundið
búninginn	búninginn
gítar	gítar
tilreiknast	tilreiknast
kalksteininum	kalksteininum
skipin	skipin
japanskan	japanskan
páskaeggja	páskaeggja
maka	maka
vetur	vetur
kjörinn	kjörinn
Mannssoninn	Mannssoninn
spáð	spáð
fljótir	fljótir
snerist	snerist
vafa	vafa
æðarblikans	æðarblikans
akra	akra
vanheilagan	vanheilagan
fjallgarðs	fjallgarðs
furu	furu
undirfylkinganna	undirfylkinganna
hætta	hætta
kölluðu	kölluðu
kýklóparnir	kýklóparnir
anganna	anganna
eigandann	eigandann
sættir	sættir
bruna	bruna
hneigið	hneigið
út	út
týndur	týndur
kjólföt	kjólföt
kalkspati	kalkspati
hillu	hillu
tómstundagamanið	tómstundagamanið
reglu	reglu
lessan	lessan
brauð	brauð
sótt	sótt
kjörið	kjörið
ættum	ættum
leikfangs	leikfangs
angann	angann
lessum	lessum
handboltaþjálfara	handboltaþjálfara
tes	tes
skiptir	skiptir
nú	nú
stundinni	stundinni
hellum	hellum
boðaði	boðaði
muni	muni
flöguna	flöguna
gildið	gildið
drýgi	drýgi
prómetín	prómetín
lax	lax
náið	náið
neitt	neitt
upplestrar	upplestrar
flestir	flestir
deyðir	deyðir
brytinn	brytinn
koka	koka
hylli	hylli
háls	háls
tæfu	tæfu
bifreiðirnar	bifreiðirnar
munu	munu
iðn	iðn
vanheilagir	vanheilagir
þvost	þvost
enn	enn
kristinn	kristinn
ökuleyfi	ökuleyfi
hýdrat	hýdrat
lagt	lagt
kontrafagott	kontrafagott
göfguðu	göfguðu
leikara	leikara
lýst	lýst
bestu	bestu
Mannssonurinn	Mannssonurinn
deyðið	deyðið
verðin	verðin
testósterónið	testósterónið
smalahundum	smalahundum
hreima	hreima
skyldufræðinni	skyldufræðinni
kvarsinu	kvarsinu
hefðu	hefðu
hjólhýsi	hjólhýsi
frakka	frakka
ilmjurtunum	ilmjurtunum
birta	birta
girni	girni
hittu	hittu
freistað	freistað
uppvekja	uppvekja
skírðum	skírðum
freistaði	freistaði
nefnt	nefnt
tómlæti	tómlæti
rétta	rétta
sérhljóðs	sérhljóðs
fórintum	fórintum
net	net
ákveðin	ákveðin
spikinu	spikinu
hatur	hatur
skini	skini
minntu	minntu
klúðraðir	klúðraðir
flettið	flettið
dáið	dáið
reipið	reipið
stóru	stóru
umkringja	umkringja
krælandi	krælandi
borgum	borgum
varaliði	varaliði
tískurnar	tískurnar
ná	ná
afrit	afrit
uppfærið	uppfærið
þekktur	þekktur
hneykjandi	hneykjandi
jafnast	jafnast
pyntið	pyntið
ræðu	ræðu
iðnaður	iðnaður
þrengdi	þrengdi
prútta	prútta
seldir	seldir
skýrir	skýrir
sverði	sverði
líkt	líkt
stækju	stækju
kaupunum	kaupunum
hringaðir	hringaðir
skírðu	skírðu
snúi	snúi
horfum	horfum
fullyrti	fullyrti
æxlanir	æxlanir
herpir	herpir
hnúts	hnúts
löppunum	löppunum
pats	pats
iðnum	iðnum
svara	svara
vísindamanni	vísindamanni
síður	síður
byggður	byggður
fremstur	fremstur
sína	sína
ljóðlista	ljóðlista
æptir	æptir
hættu	hættu
kalkspatið	kalkspatið
hreppa	hreppa
laukst	laukst
hræðum	hræðum
skjótast	skjótast
súrefnisskortinum	súrefnisskortinum
iðnunum	iðnunum
vinkonan	vinkonan
ljóðlistin	ljóðlistin
forsíðurnar	forsíðurnar
fisk	fisk
slepp	slepp
hjartarins	hjartarins
sonur	sonur
eyjar	eyjar
kökukeflið	kökukeflið
verða	verða
góla	góla
sónatínan	sónatínan
blóðfrumunum	blóðfrumunum
leysast	leysast
hreinsunareld	hreinsunareld
svik	svik
fæddur	fæddur
gripið	gripið
leglinum	leglinum
þreytst	þreytst
bismúts	bismúts
reyrar	reyrar
aukafalls	aukafalls
framar	framar
talsmaðurinn	talsmaðurinn
postuladómi	postuladómi
patinu	patinu
rændi	rændi
hóllinn	hóllinn
tjörnum	tjörnum
aldir	aldir
dryn	dryn
tréblásturshljóðfærið	tréblásturshljóðfærið
sjálfsmyndina	sjálfsmyndina
nota	nota
þolað	þolað
geirfuglinn	geirfuglinn
fylltu	fylltu
leitaði	leitaði
þol	þol
væru	væru
raula	raula
hrista	hrista
skitur	skitur
brunann	brunann
byggðin	byggðin
smókinn	smókinn
leyfinu	leyfinu
vanadínið	vanadínið
hrapsins	hrapsins
skrifum	skrifum
bjarkar	bjarkar
þökkunum	þökkunum
vissir	vissir
sagt	sagt
fljótið	fljótið
kveikinn	kveikinn
dagurinn	dagurinn
jarða	jarða
þóttist	þóttist
jötunuxa	jötunuxa
vændinu	vændinu
matana	matana
málað	málað
vökunum	vökunum
breytingar	breytingar
hirðin	hirðin
ráð	ráð
hengdum	hengdum
söfnuðu	söfnuðu
heitir	heitir
stjórna	stjórna
klædduð	klædduð
vælir	vælir
fiskar	fiskar
flæmskunni	flæmskunni
gagntak	gagntak
granateplunum	granateplunum
vald	vald
kontrabassinn	kontrabassinn
treyst	treyst
brjóstbeins	brjóstbeins
hreyfinganna	hreyfinganna
piparinn	piparinn
framan	framan
lastmæli	lastmæli
bruninn	bruninn
flokki	flokki
skutum	skutum
kylfu	kylfu
kjafta	kjafta
leyni	leyni
læra	læra
krældi	krældi
starfið	starfið
knýði	knýði
vestranum	vestranum
eindar	eindar
hittum	hittum
vögguvísa	vögguvísa
gjömmum	gjömmum
hraktir	hraktir
sérhvern	sérhvern
minntuð	minntuð
