gættu	gættu
heiðagæs	heiðagæs
kærir	kærir
meltingar	meltingar
totta	totta
nöðru	nöðru
Verði	Verði
skutuð	skutuð
minn	minn
breytti	breytti
skamma	skamma
staðalinn	staðalinn
svindlurum	svindlurum
hýdrötum	hýdrötum
fjórðu	fjórðu
dramb	dramb
kasti	kasti
sápur	sápur
síið	síið
þekkti	þekkti
rasskinn	rasskinn
frumvörpunum	frumvörpunum
vanadíns	vanadíns
eyrunum	eyrunum
grískunni	grískunni
málir	málir
týnda	týnda
láta	láta
fjörðunum	fjörðunum
forsælu	forsælu
kúts	kúts
hengdi	hengdi
raulið	raulið
fóstrunum	fóstrunum
skermurinn	skermurinn
verslaði	verslaði
drottnara	drottnara
vafann	vafann
þægindum	þægindum
pípuhatta	pípuhatta
varirnar	varirnar
þreytum	þreytum
syndgum	syndgum
abbadís	abbadís
andlang	andlang
fært	fært
bikkjurnar	bikkjurnar
ryðöndin	ryðöndin
miðnættin	miðnættin
trúarjátningunni	trúarjátningunni
vissum	vissum
grunnla	grunnla
sósubletturinn	sósubletturinn
helgum	helgum
aukaföllin	aukaföllin
leystu	leystu
þriðji	þriðji
komu	komu
klædda	klædda
svindlara	svindlara
helga	helga
gildi	gildi
vifta	vifta
hugsaði	hugsaði
enda	enda
vinkill	vinkill
geta	geta
sigurinn	sigurinn
gráðu	gráðu
neyddu	neyddu
skírði	skírði
fórnir	fórnir
gröftum	gröftum
framlengt	framlengt
húsfrúrnar	húsfrúrnar
verðið	verðið
klæddir	klæddir
skreyta	skreyta
heróínið	heróínið
hagnaðurinn	hagnaðurinn
áhugamáli	áhugamáli
gaggið	gaggið
voru	voru
gervitunglinu	gervitunglinu
kúrdísku	kúrdísku
trompin	trompin
lausnin	lausnin
brjálæði	brjálæði
kysstu	kysstu
Lík	Lík
völdu	völdu
hryggðir	hryggðir
myrtu	myrtu
kryddi	kryddi
dæmi	dæmi
lakki	lakki
plógs	plógs
lokum	lokum
mestu	mestu
káetunum	káetunum
steikinni	steikinni
fegrað	fegrað
næst	næst
réttur	réttur
loka	loka
svaraði	svaraði
flugvalla	flugvalla
harmurinn	harmurinn
skyldir	skyldir
elskaði	elskaði
færeyskuna	færeyskuna
talast	talast
síðasta	síðasta
folann	folann
gilt	gilt
jarðarberjum	jarðarberjum
köstuðum	köstuðum
frumvörpum	frumvörpum
stæra	stæra
krossfestur	krossfestur
tindana	tindana
bumbubúum	bumbubúum
undirættbálkunum	undirættbálkunum
látum	látum
sjúkdóma	sjúkdóma
svikurunum	svikurunum
hvílíks	hvílíks
fimbulvetrunum	fimbulvetrunum
frumbyggjann	frumbyggjann
yrði	yrði
aðdáandann	aðdáandann
stund	stund
metanna	metanna
fundi	fundi
fremst	fremst
réttu	réttu
kúrdískan	kúrdískan
leit	leit
drolls	drolls
fagurfræðin	fagurfræðin
ríbónúkleasann	ríbónúkleasann
gerist	gerist
næstur	næstur
beinana	beinana
umkringið	umkringið
sent	sent
ónáðaði	ónáðaði
færist	færist
lagður	lagður
gætu	gætu
græddum	græddum
hefjið	hefjið
fjalir	fjalir
djúp	djúp
yfirheitunum	yfirheitunum
andaði	andaði
boð	boð
selleríið	selleríið
leyndum	leyndum
iðnað	iðnað
fýrum	fýrum
sæbjúga	sæbjúga
endaþarmsmökin	endaþarmsmökin
síst	síst
lauk	lauk
fjölmiðlasögur	fjölmiðlasögur
diskur	diskur
afklæðum	afklæðum
spilltur	spilltur
liðið	liðið
náttúru	náttúru
skírið	skírið
afætunum	afætunum
fjöl	fjöl
skilin	skilin
meti	meti
brenna	brenna
korkum	korkum
skilinn	skilinn
stjórnuðu	stjórnuðu
lofaðir	lofaðir
send	send
heiðagæsum	heiðagæsum
káetu	káetu
ráðin	ráðin
skipt	skipt
étið	étið
gæta	gæta
stæri	stæri
fjörður	fjörður
slúttað	slúttað
strák	strák
öðluðumst	öðluðumst
heiðurinn	heiðurinn
flotaforingjann	flotaforingjann
reyndi	reyndi
minnunum	minnunum
Mælir	Mælir
kastaðir	kastaðir
skiptum	skiptum
aukafallsliðinn	aukafallsliðinn
höfum	höfum
raust	raust
testósteróns	testósteróns
breyting	breyting
aukaspyrnunum	aukaspyrnunum
sölurnar	sölurnar
rétti	rétti
heim	heim
kennd	kennd
gramúlfunum	gramúlfunum
fyllti	fyllti
dauðadóms	dauðadóms
fylli	fylli
beði	beði
minnum	minnum
japönskunni	japönskunni
neinn	neinn
óskir	óskir
setti	setti
kúfinn	kúfinn
hýst	hýst
leikfangi	leikfangi
undantekningu	undantekningu
kvæntir	kvæntir
bílstjóra	bílstjóra
hlið	hlið
hatti	hatti
sleða	sleða
Dauðinn	Dauðinn
ber	ber
reyndir	reyndir
tengisagna	tengisagna
höfunum	höfunum
gæti	gæti
ergið	ergið
skapinu	skapinu
fuglafræðina	fuglafræðina
glasi	glasi
gleði	gleði
talentur	talentur
gætir	gætir
alinn	alinn
aldur	aldur
reið	reið
kringum	kringum
hluti	hluti
færeysku	færeysku
prenta	prenta
teikna	teikna
akursins	akursins
útibúið	útibúið
ferming	ferming
tröllkonurnar	tröllkonurnar
komna	komna
settir	settir
svo	svo
hryggdýrin	hryggdýrin
klæðandi	klæðandi
viðskiptavinunum	viðskiptavinunum
saurga	saurga
hliðið	hliðið
heróíninu	heróíninu
vissa	vissa
öðlist	öðlist
frjókornanna	frjókornanna
raustum	raustum
eignarlýð	eignarlýð
æpa	æpa
spjara	spjara
lessunum	lessunum
langöfum	langöfum
viðskiptavinarins	viðskiptavinarins
hrætt	hrætt
dansinn	dansinn
skjólanna	skjólanna
myndið	myndið
umfjöllun	umfjöllun
dissið	dissið
reyndur	reyndur
plokka	plokka
endurræsti	endurræsti
kontrabassann	kontrabassann
búninganna	búninganna
vitrað	vitrað
skipaði	skipaði
leiddur	leiddur
girninu	girninu
minnstur	minnstur
nefnda	nefnda
sósublettanna	sósublettanna
lífvarðarins	lífvarðarins
lýsingarorða	lýsingarorða
indefinite	indefinite
annir	annir
tjarnar	tjarnar
leynda	leynda
spjótkastinu	spjótkastinu
flokksins	flokksins
viðbjóðirnir	viðbjóðirnir
hljómað	hljómað
aukaspyrnu	aukaspyrnu
krókus	krókus
einhverja	einhverja
skírlífu	skírlífu
valdi	valdi
fórnuðuð	fórnuðuð
sektuðu	sektuðu
strætisvagninn	strætisvagninn
uppvekur	uppvekur
missirinn	missirinn
vísindamönnunum	vísindamönnunum
Verið	Verið
freigátunum	freigátunum
tónfræði	tónfræði
dæmið	dæmið
óvirtuð	óvirtuð
safnar	safnar
samfund	samfund
aliandarinnar	aliandarinnar
köngulónum	köngulónum
sleðum	sleðum
væskill	væskill
sérhljóð	sérhljóð
Réttu	Réttu
Líkt	Líkt
tár	tár
kenndin	kenndin
óskum	óskum
Hafi	Hafi
jafna	jafna
rökuðuð	rökuðuð
hvína	hvína
ógleði	ógleði
definite	definite
auki	auki
ræða	ræða
talaði	talaði
pílu	pílu
höfðum	höfðum
gjaldið	gjaldið
prúttuðuð	prúttuðuð
jafnir	jafnir
kunna	kunna
kær	kær
hvíldunum	hvíldunum
gorminn	gorminn
kvaks	kvaks
vel	vel
gefinn	gefinn
opið	opið
ættuð	ættuð
þakkað	þakkað
minntum	minntum
deyða	deyða
búnings	búnings
orð	orð
flokks	flokks
saltkjöt	saltkjöt
krossgátuna	krossgátuna
malbiki	malbiki
hug	hug
skýra	skýra
séum	séum
hagnýta	hagnýta
togi	togi
líks	líks
hafna	hafna
þakkirnar	þakkirnar
breytum	breytum
drukkið	drukkið
rigninga	rigninga
leyfa	leyfa
hljómaði	hljómaði
sjúg	sjúg
hvílíkum	hvílíkum
vísurnar	vísurnar
æðarkónginn	æðarkónginn
reykjunum	reykjunum
geddanna	geddanna
laxins	laxins
breytist	breytist
væli	væli
flokknum	flokknum
éti	éti
frjókorn	frjókorn
félaga	félaga
gefin	gefin
byggðum	byggðum
skriðsundi	skriðsundi
sendur	sendur
pípuhöttunum	pípuhöttunum
söfnuð	söfnuð
Er	Er
virti	virti
flesta	flesta
mynstra	mynstra
varaliðið	varaliðið
síðastir	síðastir
bólstraskýs	bólstraskýs
fjölmiðlasögu	fjölmiðlasögu
lénin	lénin
kvikmyndanna	kvikmyndanna
hópi	hópi
kylfurnar	kylfurnar
bifaði	bifaði
trunta	trunta
eflduð	eflduð
sléttsöng	sléttsöng
Komum	Komum
okkarínurnar	okkarínurnar
saknir	saknir
farsímar	farsímar
þurríssins	þurríssins
laggir	laggir
staða	staða
skituna	skituna
sakna	sakna
norrænu	norrænu
öslaði	öslaði
hagi	hagi
alda	alda
líkinu	líkinu
berast	berast
aftrar	aftrar
hryggdýrið	hryggdýrið
þolinu	þolinu
hirðana	hirðana
brögðum	brögðum
vífið	vífið
aliönd	aliönd
Koma	Koma
kært	kært
hrifsaðir	hrifsaðir
mæðraveldi	mæðraveldi
pipars	pipars
tíða	tíða
faldanna	faldanna
þerruðum	þerruðum
hrææta	hrææta
lausnarinnar	lausnarinnar
ættkvíslinni	ættkvíslinni
dæmin	dæmin
blindum	blindum
þerrir	þerrir
goldið	goldið
hefjir	hefjir
klæðast	klæðast
haft	haft
sokka	sokka
agúrkuna	agúrkuna
skírum	skírum
þreytist	þreytist
syndgar	syndgar
bagall	bagall
fána	fána
Komu	Komu
fóður	fóður
framlengdu	framlengdu
fuglafræðin	fuglafræðin
gullið	gullið
brúðkaupsgestum	brúðkaupsgestum
æxlunum	æxlunum
Hafa	Hafa
vakar	vakar
samkundustjóri	samkundustjóri
herpi	herpi
skyti	skyti
þéraði	þéraði
hrákann	hrákann
leyndir	leyndir
markmaðurinn	markmaðurinn
sá	sá
glerhaf	glerhaf
ákveðið	ákveðið
vakir	vakir
kastandi	kastandi
ferð	ferð
sparkið	sparkið
leyndu	leyndu
krydda	krydda
vörina	vörina
dæmt	dæmt
krossfest	krossfest
liðsins	liðsins
geðshræringin	geðshræringin
rasskinna	rasskinna
minnisspili	minnisspili
væruð	væruð
styrkir	styrkir
spá	spá
kantötum	kantötum
feðginin	feðginin
drekkti	drekkti
fiskur	fiskur
farsíma	farsíma
samtengingin	samtengingin
látna	látna
rakið	rakið
færis	færis
trúarjátningin	trúarjátningin
þjálfun	þjálfun
ríkt	ríkt
vegasalta	vegasalta
segir	segir
hrogns	hrogns
samtengingum	samtengingum
óskar	óskar
sparði	sparði
ofurstinn	ofurstinn
salt	salt
færum	færum
tilreiknaði	tilreiknaði
ergir	ergir
þols	þols
langt	langt
göfga	göfga
sjötti	sjötti
flokk	flokk
kristni	kristni
guð	guð
notið	notið
mundum	mundum
safnaði	safnaði
lastmæltu	lastmæltu
helgast	helgast
minnt	minnt
fyllið	fyllið
magn	magn
hvílt	hvílt
Hvaðan	Hvaðan
hverja	hverja
Orð	Orð
kæti	kæti
missum	missum
óvirtir	óvirtir
kröftugt	kröftugt
krossfestan	krossfestan
kvænti	kvænti
veittuð	veittuð
beini	beini
kontrafagottið	kontrafagottið
miðgildið	miðgildið
organistum	organistum
reiðin	reiðin
hlutarins	hlutarins
skyldu	skyldu
leita	leita
afgreiðum	afgreiðum
tindurinn	tindurinn
fullnast	fullnast
fleygði	fleygði
hórkarl	hórkarl
blóðflögur	blóðflögur
styrkja	styrkja
hafanna	hafanna
þrengingin	þrengingin
galt	galt
hópa	hópa
hópur	hópur
kúfi	kúfi
skyldi	skyldi
spörfugl	spörfugl
skilaði	skilaði
saurgar	saurgar
svita	svita
gormarnir	gormarnir
frostið	frostið
kastið	kastið
hlátur	hlátur
Orðið	Orðið
gegn	gegn
heima	heima
samboðið	samboðið
köstum	köstum
skytu	skytu
rauluðuð	rauluðuð
sviti	sviti
rita	rita
neyttu	neyttu
þérum	þérum
körfubolta	körfubolta
sælur	sælur
sjálfsmynd	sjálfsmynd
selduð	selduð
bæru	bæru
hvaða	hvaða
völdum	völdum
markgreifa	markgreifa
tregi	tregi
skíri	skíri
byggðuð	byggðuð
styrktuð	styrktuð
trúleysið	trúleysið
feta	feta
styrkti	styrkti
leyfðu	leyfðu
Fyrir	Fyrir
kefði	kefði
dúksins	dúksins
óvirt	óvirt
stýri	stýri
endurnýjuðuð	endurnýjuðuð
eigist	eigist
hvítvíni	hvítvíni
uppfærðuð	uppfærðuð
tröllkonu	tröllkonu
kossinn	kossinn
handboltanum	handboltanum
hafið	hafið
græddur	græddur
markmanninn	markmanninn
rigna	rigna
grundina	grundina
almættið	almættið
fyllt	fyllt
hellirinn	hellirinn
borðið	borðið
hjúkrar	hjúkrar
ýfið	ýfið
útisundlaugar	útisundlaugar
stærið	stærið
eign	eign
glataði	glataði
klæðir	klæðir
hreyfir	hreyfir
frísparkið	frísparkið
mest	mest
guðspjallamaðurinn	guðspjallamaðurinn
flokkanna	flokkanna
lýsið	lýsið
tunglsjúka	tunglsjúka
skeifum	skeifum
greininum	greininum
öndun	öndun
ráðunum	ráðunum
grasafræðin	grasafræðin
hvílast	hvílast
skytuð	skytuð
kílói	kílói
sparka	sparka
hvern	hvern
hræddur	hræddur
straumurinn	straumurinn
skipast	skipast
hræddi	hræddi
meiðsli	meiðsli
fórnfærði	fórnfærði
eðlum	eðlum
huldir	huldir
ættu	ættu
veski	veski
svæfi	svæfi
maurs	maurs
formönnunum	formönnunum
hneigðuð	hneigðuð
síðast	síðast
sást	sást
skjallið	skjallið
efi	efi
köfðu	köfðu
diski	diski
málið	málið
skildist	skildist
skips	skips
perlunum	perlunum
varalitanna	varalitanna
minnandi	minnandi
öxla	öxla
lúkka	lúkka
settum	settum
snuði	snuði
betri	betri
ríkdómur	ríkdómur
líkamana	líkamana
ógleðina	ógleðina
skrifuðuð	skrifuðuð
skelfisk	skelfisk
stoð	stoð
elska	elska
bagli	bagli
kinnaliti	kinnaliti
byggðu	byggðu
félaganna	félaganna
hnútinn	hnútinn
naðranna	naðranna
hafsins	hafsins
voruð	voruð
hneigði	hneigði
fást	fást
sekt	sekt
skrifuðum	skrifuðum
styrktir	styrktir
græðið	græðið
ritum	ritum
hórkarlar	hórkarlar
lungnaberklarnir	lungnaberklarnir
Kom	Kom
kokið	kokið
reynir	reynir
neinu	neinu
kyssti	kyssti
nærmynda	nærmynda
beð	beð
aðdáendurna	aðdáendurna
vanrækja	vanrækja
gyltuna	gyltuna
karakterinn	karakterinn
hvílíka	hvílíka
búist	búist
þrengdist	þrengdist
gjöri	gjöri
komum	komum
Hafið	Hafið
guði	guði
smóka	smóka
værir	værir
starf	starf
húsfrúna	húsfrúna
hnéskelin	hnéskelin
grípur	grípur
byggir	byggir
vanadíni	vanadíni
útibúa	útibúa
þjást	þjást
breyta	breyta
drepur	drepur
drepir	drepir
fermingu	fermingu
hlutirnir	hlutirnir
sæbjúgu	sæbjúgu
klæðum	klæðum
þerrar	þerrar
veitti	veitti
gráða	gráða
göfguðuð	göfguðuð
guðir	guðir
syndgið	syndgið
æxlununum	æxlununum
flokkur	flokkur
síðu	síðu
eignarlýður	eignarlýður
aukafallsliðina	aukafallsliðina
köstuðu	köstuðu
skírandi	skírandi
auka	auka
Annað	Annað
líki	líki
látið	látið
stikana	stikana
settaug	settaug
þurrís	þurrís
kvænir	kvænir
skulum	skulum
fjár	fjár
munt	munt
minnti	minnti
heimta	heimta
styrkjandi	styrkjandi
vígvelli	vígvelli
fjallgarð	fjallgarð
ferst	ferst
garðyrkjufræði	garðyrkjufræði
hugtak	hugtak
ruslinu	ruslinu
leyn	leyn
hjartarsaltið	hjartarsaltið
átuð	átuð
gættir	gættir
garðyrkjufræðin	garðyrkjufræðin
blóðflögum	blóðflögum
gjóði	gjóði
hætt	hætt
handrits	handrits
spil	spil
liðanna	liðanna
fæðu	fæðu
stær	stær
gríska	gríska
kom	kom
svörður	svörður
teið	teið
Hverja	Hverja
hugi	hugi
undur	undur
skepnu	skepnu
hnefann	hnefann
brennu	brennu
árósa	árósa
þátíð	þátíð
huga	huga
svikarar	svikarar
söfnuðuð	söfnuðuð
yrðu	yrðu
fjarðanna	fjarðanna
skýrðir	skýrðir
drekktu	drekktu
málandi	málandi
lok	lok
grafítið	grafítið
firði	firði
sjálfstraustið	sjálfstraustið
þöggum	þöggum
reiðum	reiðum
kjaftar	kjaftar
dauða	dauða
Æðstu	Æðstu
öðlaðist	öðlaðist
fagurfræðina	fagurfræðina
jörðuðum	jörðuðum
væla	væla
horfði	horfði
fiskinn	fiskinn
skjótir	skjótir
hlutanna	hlutanna
missir	missir
byggja	byggja
seldur	seldur
Innan	Innan
hneigir	hneigir
þriðja	þriðja
borðar	borðar
skuluð	skuluð
hálfendum	hálfendum
nefndur	nefndur
misst	misst
tennisboltann	tennisboltann
furunni	furunni
leiddu	leiddu
máttu	máttu
sjússunum	sjússunum
reka	reka
aftraði	aftraði
skýrðuð	skýrðuð
vökin	vökin
ákæra	ákæra
tvennur	tvennur
ályktaði	ályktaði
sýnduð	sýnduð
póker	póker
þrasið	þrasið
styrktum	styrktum
birtist	birtist
kjarnakorni	kjarnakorni
felld	felld
dans	dans
grundarinnar	grundarinnar
egnduð	egnduð
dýralækni	dýralækni
gagntekur	gagntekur
flokkana	flokkana
áfrýjuninni	áfrýjuninni
þanka	þanka
hreyfðum	hreyfðum
mala	mala
fríspark	fríspark
kastir	kastir
ökuleyfið	ökuleyfið
æxlanirnar	æxlanirnar
leikaranna	leikaranna
styrktu	styrktu
misstum	misstum
gætið	gætið
teiknuðuð	teiknuðuð
hryggja	hryggja
treystir	treystir
brott	brott
skipinu	skipinu
miða	miða
hristi	hristi
kostandi	kostandi
rótfestir	rótfestir
tóninum	tóninum
neyddur	neyddur
stoppunar	stoppunar
vettlingum	vettlingum
lærði	lærði
sprokunum	sprokunum
hryggir	hryggir
fýri	fýri
æðst	æðst
skækjan	skækjan
eyjarnar	eyjarnar
þurrísum	þurrísum
Mæli	Mæli
hræddum	hræddum
frystiskápum	frystiskápum
glas	glas
folunum	folunum
guðinn	guðinn
dáðu	dáðu
höndli	höndli
skylduð	skylduð
söfnum	söfnum
fjórði	fjórði
einræktað	einræktað
ranns	ranns
kirsuberi	kirsuberi
tölvupóstföngum	tölvupóstföngum
þarfaþingið	þarfaþingið
hröðlum	hröðlum
erum	erum
fjólu	fjólu
sápa	sápa
brotið	brotið
hneigðu	hneigðu
dýralæknar	dýralæknar
virtuð	virtuð
fjölgyðistrúm	fjölgyðistrúm
ges	ges
trúa	trúa
spörkum	spörkum
vælið	vælið
nasisma	nasisma
krossgáturnar	krossgáturnar
volað	volað
þurrísi	þurrísi
öfgi	öfgi
birtum	birtum
veturinn	veturinn
víddunum	víddunum
samvistarfalli	samvistarfalli
Fyrst	Fyrst
Jótlandið	Jótlandið
brjálæðið	brjálæðið
köntunum	köntunum
gjaldir	gjaldir
fyrstir	fyrstir
hryggt	hryggt
heimtuð	heimtuð
bæjasvöluna	bæjasvöluna
heiti	heiti
skip	skip
vitrir	vitrir
meðalið	meðalið
segist	segist
hafa	hafa
laggaðir	laggaðir
hryggjum	hryggjum
vönduðuð	vönduðuð
kastaði	kastaði
horfðu	horfðu
ert	ert
þrælkuðu	þrælkuðu
geymduð	geymduð
breytt	breytt
skíðaði	skíðaði
smalahundur	smalahundur
verði	verði
hefðarsæti	hefðarsæti
haga	haga
dauðinn	dauðinn
stjórnið	stjórnið
samboðna	samboðna
spjótkast	spjótkast
talsmannsins	talsmannsins
trega	trega
áhugamálið	áhugamálið
rithöfund	rithöfund
sérhljóða	sérhljóða
haf	haf
brauðin	brauðin
hræætu	hræætu
endurræstu	endurræstu
nærmyndin	nærmyndin
fær	fær
minna	minna
reyknum	reyknum
engjum	engjum
klappað	klappað
endurnýjuðu	endurnýjuðu
neitað	neitað
borði	borði
skrifið	skrifið
leyndin	leyndin
pyntuðu	pyntuðu
denara	denara
raustu	raustu
hávellunnar	hávellunnar
græðum	græðum
málum	málum
sin	sin
skapanna	skapanna
hrösuðum	hrösuðum
kysstir	kysstir
hvæstuð	hvæstuð
kallað	kallað
minnið	minnið
óvirti	óvirti
reynd	reynd
skjöllum	skjöllum
efuðuð	efuðuð
hálfleikur	hálfleikur
svíkjum	svíkjum
sátu	sátu
klippti	klippti
krókusi	krókusi
leiddir	leiddir
breiddi	breiddi
höfnunum	höfnunum
áhrifið	áhrifið
fóðrunum	fóðrunum
greinarnir	greinarnir
kok	kok
dæmdu	dæmdu
boðin	boðin
umskornu	umskornu
býsn	býsn
kalli	kalli
jarðir	jarðir
hvílík	hvílík
farsímanna	farsímanna
fyrstu	fyrstu
valið	valið
flugvellirnir	flugvellirnir
hrifsuðuð	hrifsuðuð
hreinsunareldurinn	hreinsunareldurinn
laugaði	laugaði
hnefanum	hnefanum
guðspjallamenn	guðspjallamenn
mundir	mundir
skyttuna	skyttuna
