fljótið	fljótið
mál	mál
ráðið	ráðið
brennu	brennu
bætti	bætti
þakkaði	þakkaði
flytjast	flytjast
kært	kært
fært	fært
breytist	breytist
færði	færði
yrði	yrði
haldið	haldið
heitt	heitt
kjörið	kjörið
kasta	kasta
læst	læst
mund	mund
hýstum	hýstum
ályktað	ályktað
fylli	fylli
kenndir	kenndir
svaraði	svaraði
Skyldi	Skyldi
freistaði	freistaði
hefði	hefði
langt	langt
flytjist	flytjist
Getum	Getum
boðaði	boðaði
höfðuð	höfðuð
helgum	helgum
dæmdur	dæmdur
ríki	ríki
opna	opna
senduð	senduð
fyrsta	fyrsta
mörk	mörk
færðu	færðu
fimmti	fimmti
annað	annað
fluttu	fluttu
át	át
sýnast	sýnast
gjalda	gjalda
mæli	mæli
styrkist	styrkist
eyrunum	eyrunum
stundu	stundu
mundum	mundum
horfði	horfði
drekk	drekk
Kom	Kom
safnaði	safnaði
þrýstir	þrýstir
spá	spá
þakka	þakka
æðsta	æðsta
þjáist	þjáist
þrumum	þrumum
keypti	keypti
dæmi	dæmi
sigurinn	sigurinn
lokið	lokið
drepum	drepum
skírði	skírði
gjöra	gjöra
fullyrti	fullyrti
skjótt	skjótt
fundinn	fundinn
verk	verk
rita	rita
hálsinn	hálsinn
ræddu	ræddu
þekkt	þekkt
hornum	hornum
svarið	svarið
Rétt	Rétt
huga	huga
sést	sést
heimta	heimta
fléttum	fléttum
safnast	safnast
verki	verki
trúðu	trúðu
spilltur	spilltur
týndur	týndur
einu	einu
leyndi	leyndi
skipta	skipta
öðlist	öðlist
öðlast	öðlast
varðveitist	varðveitist
sjötti	sjötti
munduð	munduð
heyrðuð	heyrðuð
græddur	græddur
minnist	minnist
gæti	gæti
byggður	byggður
værir	værir
hryggir	hryggir
fæðist	fæðist
liðinn	liðinn
fremstur	fremstur
auka	auka
sjúkdóma	sjúkdóma
komu	komu
myrtu	myrtu
nefnda	nefnda
eruð	eruð
munt	munt
flokkinn	flokkinn
fundum	fundum
breiddi	breiddi
liði	liði
birta	birta
kunna	kunna
bundið	bundið
horfið	horfið
Orðið	Orðið
hættu	hættu
djúp	djúp
andaði	andaði
trú	trú
fyrstur	fyrstur
Hafi	Hafi
skjótum	skjótum
fæddur	fæddur
ættu	ættu
akurinn	akurinn
ein	ein
fundin	fundin
heilsu	heilsu
mundir	mundir
skipti	skipti
tjá	tjá
dæmast	dæmast
langaði	langaði
huldu	huldu
senda	senda
heita	heita
skipið	skipið
nefnist	nefnist
fremur	fremur
ræðu	ræðu
fyllast	fyllast
fjarlægir	fjarlægir
voru	voru
safnað	safnað
byggða	byggða
opinberast	opinberast
aukist	aukist
merkti	merkti
kross	kross
Mun	Mun
réttur	réttur
næst	næst
ráðast	ráðast
gull	gull
heyrðum	heyrðum
hefðu	hefðu
æðstu	æðstu
stökk	stökk
gjöri	gjöri
grein	grein
síðasta	síðasta
hætt	hætt
spyrjist	spyrjist
ræða	ræða
gengið	gengið
leyfum	leyfum
geta	geta
Eruð	Eruð
hýstuð	hýstuð
skipaði	skipaði
Munu	Munu
stóru	stóru
fylgdum	fylgdum
hóp	hóp
leitaði	leitaði
ákæru	ákæru
skyldum	skyldum
skapi	skapi
fleygði	fleygði
bærum	bærum
veitist	veitist
byggð	byggð
eina	eina
þörfum	þörfum
dansa	dansa
hittum	hittum
þúsund	þúsund
vorum	vorum
tölum	tölum
skrifa	skrifa
leggi	leggi
orðið	orðið
sýnist	sýnist
kenni	kenni
vissum	vissum
stór	stór
haga	haga
styrkti	styrkti
varst	varst
hreinsaði	hreinsaði
slepptu	slepptu
sá	sá
gjörast	gjörast
dansaði	dansaði
boðið	boðið
giftist	giftist
skýrt	skýrt
ráð	ráð
jafnir	jafnir
máli	máli
guð	guð
bættu	bættu
sendu	sendu
mestur	mestur
áhuga	áhuga
skipunum	skipunum
söfnuð	söfnuð
hliðum	hliðum
snerist	snerist
boðum	boðum
munum	munum
leyfi	leyfi
háir	háir
náðu	náðu
Hef	Hef
ályktaði	ályktaði
færðuð	færðuð
leyst	leyst
nota	nota
fjarlægt	fjarlægt
mest	mest
Haf	Haf
hryggi	hryggi
lærðuð	lærðuð
halda	halda
mætti	mætti
vissa	vissa
núna	núna
valdi	valdi
læsir	læsir
kallaði	kallaði
spillist	spillist
líkist	líkist
kallast	kallast
mælist	mælist
settuð	settuð
reyndur	reyndur
færðir	færðir
valda	valda
leiða	leiða
skilið	skilið
haldist	haldist
dæma	dæma
fylgdist	fylgdist
safna	safna
dreifst	dreifst
hrekja	hrekja
fiska	fiska
Æðst	Æðst
ráði	ráði
þýðist	þýðist
hugsaði	hugsaði
saltast	saltast
gætti	gætti
selduð	selduð
Mæli	Mæli
munu	munu
skuluð	skuluð
dæmt	dæmt
kennd	kennd
minnast	minnast
lok	lok
hluti	hluti
Send	Send
skömmum	skömmum
virðast	virðast
sé	sé
víkur	víkur
gegnum	gegnum
búið	búið
hafna	hafna
gangast	gangast
félagi	félagi
settum	settum
gefast	gefast
sendum	sendum
mættuð	mættuð
þakkað	þakkað
drepa	drepa
neytti	neytti
fremst	fremst
þjáði	þjáði
sleppir	sleppir
drukkna	drukkna
leitum	leitum
hagi	hagi
eyddist	eyddist
hlið	hlið
æptu	æptu
málum	málum
ættum	ættum
segist	segist
trúa	trúa
kastaði	kastaði
Munum	Munum
nefndir	nefndir
hræða	hræða
reynd	reynd
lagði	lagði
sendir	sendir
vörunum	vörunum
hrekjast	hrekjast
lærast	lærast
þýðast	þýðast
veitast	veitast
boðin	boðin
stökktu	stökktu
Hafði	Hafði
drukkið	drukkið
leysast	leysast
klædduð	klædduð
gerði	gerði
kysstu	kysstu
kosti	kosti
spillast	spillast
haf	haf
sett	sett
flokki	flokki
leysa	leysa
veturinn	veturinn
kæru	kæru
hulda	hulda
blindum	blindum
skipi	skipi
freistað	freistað
náið	náið
tölu	tölu
rétti	rétti
þrengdi	þrengdi
þriðji	þriðji
foreldrum	foreldrum
væru	væru
settir	settir
lögðu	lögðu
skjóta	skjóta
reiði	reiði
Hafa	Hafa
gátum	gátum
minn	minn
væruð	væruð
heitir	heitir
turn	turn
snúið	snúið
hafi	hafi
gefin	gefin
vík	vík
opnaði	opnaði
sjötta	sjötta
seldir	seldir
leggst	leggst
hlýddu	hlýddu
reynast	reynast
byggir	byggir
nefnast	nefnast
Orð	Orð
höfðu	höfðu
helgast	helgast
tíðum	tíðum
munir	munir
þriðja	þriðja
farast	farast
ljúka	ljúka
vonum	vonum
kunnir	kunnir
felldur	felldur
hafir	hafir
Er	Er
best	best
heill	heill
skiptir	skiptir
gerðu	gerðu
færu	færu
yrðum	yrðum
sigur	sigur
eigi	eigi
minnsta	minnsta
tíðir	tíðir
hengduð	hengduð
reka	reka
hópa	hópa
mæla	mæla
gjaldið	gjaldið
klæða	klæða
gjörist	gjörist
vetur	vetur
látið	látið
álit	álit
gifta	gifta
klæði	klæði
líkt	líkt
verðum	verðum
segðu	segðu
Annað	Annað
sást	sást
haft	haft
ríkt	ríkt
værum	værum
Fyrstur	Fyrstur
borðið	borðið
leysir	leysir
séu	séu
lofið	lofið
skrifum	skrifum
félaga	félaga
breytum	breytum
áttunda	áttunda
foreldra	foreldra
leiddi	leiddi
aukast	aukast
breyta	breyta
fjórðu	fjórðu
treystir	treystir
haldast	haldast
borði	borði
hugsast	hugsast
hefur	hefur
settur	settur
skamma	skamma
mestu	mestu
heilsa	heilsa
drekkið	drekkið
leyndu	leyndu
drekki	drekki
dáð	dáð
gætt	gætt
blinda	blinda
þriðju	þriðju
hliðin	hliðin
skapaði	skapaði
ferð	ferð
móður	móður
felldir	felldir
missir	missir
breyttu	breyttu
síðastir	síðastir
leiddu	leiddu
hrista	hrista
blindir	blindir
flokk	flokk
þekktur	þekktur
djúpt	djúpt
fljótt	fljótt
gættu	gættu
horn	horn
lauk	lauk
kom	kom
fleygt	fleygt
flestir	flestir
flokka	flokka
tala	tala
hætta	hætta
næsta	næsta
kórónu	kórónu
þrumu	þrumu
drýgðu	drýgðu
látna	látna
séum	séum
yrðuð	yrðuð
háum	háum
er	er
stóðuð	stóðuð
sæti	sæti
eyða	eyða
Komum	Komum
gerast	gerast
lagður	lagður
flokkum	flokkum
varðveitast	varðveitast
sjöundi	sjöundi
stóra	stóra
boða	boða
hreinsast	hreinsast
ytra	ytra
skrifaði	skrifaði
akur	akur
fremsta	fremsta
lýst	lýst
sjúkdómur	sjúkdómur
dans	dans
heilsaði	heilsaði
láta	láta
borðum	borðum
skýrðu	skýrðu
spyrjast	spyrjast
greini	greini
vaxið	vaxið
byggist	byggist
jafnað	jafnað
gátuð	gátuð
veikir	veikir
borð	borð
standi	standi
gefinn	gefinn
fæddir	fæddir
fyrstu	fyrstu
lokum	lokum
mátt	mátt
hristi	hristi
boð	boð
Réttu	Réttu
valdið	valdið
ná	ná
málið	málið
hræðist	hræðist
birtir	birtir
leyndum	leyndum
bæta	bæta
leiddur	leiddur
Leitast	Leitast
lifði	lifði
hengdi	hengdi
leggur	leggur
virti	virti
skildist	skildist
eyrum	eyrum
auki	auki
birtur	birtur
sóttu	sóttu
ríktu	ríktu
spilltum	spilltum
reiðin	reiðin
missi	missi
fjarlægð	fjarlægð
langi	langi
söfnuðu	söfnuðu
virðist	virðist
neitaði	neitaði
komist	komist
styrkir	styrkir
turninn	turninn
klædda	klædda
byggðir	byggðir
þótti	þótti
minnstu	minnstu
þekktir	þekktir
hittu	hittu
fylltir	fylltir
Getur	Getur
rigni	rigni
aukið	aukið
fyllti	fyllti
leynda	leynda
heiðurinn	heiðurinn
skylduð	skylduð
segir	segir
fylltu	fylltu
boði	boði
líkur	líkur
heimtuð	heimtuð
sendi	sendi
Fyrsti	Fyrsti
standa	standa
leyfa	leyfa
fiski	fiski
leiðast	leiðast
gjörðuð	gjörðuð
liðið	liðið
fyrsti	fyrsti
guði	guði
treystu	treystu
kvæntist	kvæntist
Dauði	Dauði
völdum	völdum
glataði	glataði
undu	undu
dæmdum	dæmdum
kastað	kastað
þjást	þjást
seldu	seldu
rifið	rifið
mættum	mættum
breytti	breytti
skyldir	skyldir
birti	birti
bundna	bundna
færir	færir
ákveðið	ákveðið
heyrðu	heyrðu
fást	fást
þarft	þarft
ákæra	ákæra
finnst	finnst
krossinn	krossinn
kristinna	kristinna
áliti	áliti
sætum	sætum
borgum	borgum
þrýstu	þrýstu
búist	búist
ferst	ferst
borga	borga
gengi	gengi
lofi	lofi
treyst	treyst
leiðir	leiðir
kærir	kærir
móðu	móðu
mælið	mælið
leiði	leiði
staða	staða
rétta	rétta
skil	skil
fáist	fáist
laukst	laukst
merkir	merkir
hristu	hristu
komum	komum
ríkir	ríkir
þolað	þolað
spáðu	spáðu
Guð	Guð
Æðstu	Æðstu
klædd	klædd
Skyldum	Skyldum
veikt	veikt
alda	alda
heilla	heilla
veittuð	veittuð
fjórði	fjórði
reyndir	reyndir
þúsunda	þúsunda
klæðast	klæðast
þörf	þörf
skyldu	skyldu
stökkti	stökkti
höfða	höfða
áhugi	áhugi
fengin	fengin
minnst	minnst
gengist	gengist
verða	verða
kyssti	kyssti
borgir	borgir
dreif	dreif
Komu	Komu
flettu	flettu
kjörinn	kjörinn
gætu	gætu
leggið	leggið
síðastur	síðastur
hliðið	hliðið
græddi	græddi
starfa	starfa
keyptir	keyptir
skipa	skipa
háls	háls
opnast	opnast
nefndur	nefndur
fyllist	fyllist
meta	meta
tali	tali
kasti	kasti
anda	anda
munið	munið
lærði	lærði
skalt	skalt
ljúkast	ljúkast
hitt	hitt
rifi	rifi
berst	berst
líka	líka
æðst	æðst
bættist	bættist
vissu	vissu
leitast	leitast
fiskurinn	fiskurinn
byggði	byggði
hópinn	hópinn
virða	virða
nefnt	nefnt
hef	hef
brennur	brennur
byggt	byggt
setti	setti
hlýddi	hlýddi
eigið	eigið
skiptum	skiptum
hljómað	hljómað
elskum	elskum
hötuðum	hötuðum
hrygg	hrygg
þrengdist	þrengdist
flétta	flétta
helgi	helgi
vissuð	vissuð
eru	eru
sótt	sótt
hafði	hafði
svara	svara
Leita	Leita
hópum	hópum
dæmdu	dæmdu
yrðu	yrðu
hluta	hluta
minni	minni
fletta	fletta
skulu	skulu
líkið	líkið
stundir	stundir
flettir	flettir
salt	salt
einum	einum
skammt	skammt
gríska	gríska
var	var
hitti	hitti
vissir	vissir
fyrstum	fyrstum
hugi	hugi
þolið	þolið
fisk	fisk
kórónum	kórónum
send	send
byggðum	byggðum
lærður	lærður
skilin	skilin
megum	megum
fyllir	fyllir
jafna	jafna
neyddur	neyddur
kær	kær
kennir	kennir
starfi	starfi
þakkir	þakkir
Koma	Koma
látum	látum
dauðinn	dauðinn
fyrstir	fyrstir
líkir	líkir
skilaði	skilaði
hneigðu	hneigðu
fæddu	fæddu
felldu	felldu
Eru	Eru
vaka	vaka
tíð	tíð
óskir	óskir
fara	fara
sleppt	sleppt
græddir	græddir
ættuð	ættuð
mála	mála
skömm	skömm
leit	leit
lagðir	lagðir
finnast	finnast
dáið	dáið
tíða	tíða
Guði	Guði
biðjist	biðjist
dauði	dauði
skildum	skildum
Sendu	Sendu
gegn	gegn
horfum	horfum
sýnduð	sýnduð
lík	lík
elska	elska
lifðu	lifðu
þekktuð	þekktuð
jafnast	jafnast
virði	virði
greinum	greinum
Erum	Erum
ritum	ritum
sneri	sneri
neyddu	neyddu
óska	óska
stóð	stóð
orð	orð
nú	nú
fluttur	fluttur
færð	færð
hýst	hýst
þoli	þoli
mesta	mesta
mátti	mátti
fenguð	fenguð
helga	helga
minna	minna
skrifi	skrifi
talið	talið
muni	muni
annast	annast
hefðuð	hefðuð
æpti	æpti
vísu	vísu
gætir	gætir
fylla	fylla
langað	langað
lifnaði	lifnaði
leystu	leystu
mun	mun
ráða	ráða
hræddur	hræddur
leysti	leysti
elskaði	elskaði
gjörðu	gjörðu
ræddi	ræddi
mærin	mærin
færist	færist
veittu	veittu
skírist	skírist
styrktu	styrktu
auk	auk
reiðum	reiðum
neytt	neytt
mælir	mælir
felld	felld
hlutum	hlutum
sendur	sendur
týnda	týnda
opinber	opinber
skildir	skildir
grísku	grísku
dæmist	dæmist
skulum	skulum
byggðu	byggðu
vísa	vísa
lögð	lögð
lofaði	lofaði
þvo	þvo
kærðu	kærðu
verði	verði
setta	setta
heitið	heitið
gjörður	gjörður
minnstur	minnstur
missti	missti
vörum	vörum
þekktu	þekktu
birtast	birtast
sjúkdóm	sjúkdóm
megið	megið
fundið	fundið
gjörir	gjörir
vakir	vakir
þótt	þótt
horft	horft
lið	lið
birtum	birtum
veitti	veitti
gjörði	gjörði
gerist	gerist
opið	opið
skjótast	skjótast
neitað	neitað
gætum	gætum
skyldi	skyldi
þarfir	þarfir
læsti	læsti
þekkist	þekkist
Dauðinn	Dauðinn
hafið	hafið
giftast	giftast
heilli	heilli
undir	undir
Látið	Látið
fæðast	fæðast
rétt	rétt
fimmta	fimmta
skírast	skírast
gangi	gangi
máttu	máttu
fiskinn	fiskinn
ert	ert
hryggist	hryggist
fullyrtu	fullyrtu
horfðu	horfðu
mega	mega
keyptu	keyptu
Hefur	Hefur
skiptið	skiptið
mælum	mælum
skip	skip
þvost	þvost
vona	vona
hald	hald
aldir	aldir
heyrðir	heyrðir
leyfði	leyfði
mörkum	mörkum
rekið	rekið
réttu	réttu
komast	komast
væri	væri
snúast	snúast
búna	búna
fæða	fæða
dáðu	dáðu
ala	ala
bestu	bestu
styrk	styrk
ráðum	ráðum
talaði	talaði
bæru	bæru
breiddu	breiddu
múrinn	múrinn
alinn	alinn
hljómaði	hljómaði
gjaldi	gjaldi
koma	koma
flesta	flesta
standast	standast
hefðum	hefðum
gegnt	gegnt
ritaði	ritaði
breytt	breytt
klæddum	klæddum
erum	erum
rigna	rigna
brenna	brenna
biðjast	biðjast
greina	greina
settu	settu
gift	gift
spillti	spillti
hræðast	hræðast
drýgði	drýgði
hrærist	hrærist
andast	andast
hneigði	hneigði
hötuðu	hötuðu
Lík	Lík
gefið	gefið
leyfið	leyfið
ytri	ytri
heiti	heiti
verð	verð
glatast	glatast
stundum	stundum
átuð	átuð
lýsti	lýsti
ali	ali
leita	leita
mær	mær
lifnaður	lifnaður
voruð	voruð
þúsundunum	þúsundunum
hópur	hópur
komst	komst
fylltur	fylltur
hengdu	hengdu
ríkið	ríkið
spáði	spáði
varðveitti	varðveitti
styrki	styrki
kæra	kæra
heyrði	heyrði
óskum	óskum
hræddir	hræddir
birtist	birtist
talast	talast
leyfðu	leyfðu
rekur	rekur
reki	reki
berast	berast
þúsundum	þúsundum
greinunum	greinunum
foreldrunum	foreldrunum
verðið	verðið
vaxi	vaxi
valið	valið
virtuð	virtuð
ákærðu	ákærðu
kvæntur	kvæntur
klæðum	klæðum
getum	getum
leiddir	leiddir
fæddi	fæddi
hafa	hafa
dæmið	dæmið
berð	berð
misst	misst
hætti	hætti
höfðum	höfðum
kosta	kosta
skjóti	skjóti
heiður	heiður
ákveðin	ákveðin
rek	rek
getur	getur
dæmdir	dæmdir
heyrast	heyrast
þekkti	þekkti
notum	notum
fá	fá
leiðin	leiðin
höfum	höfum
snúi	snúi
metast	metast
áttundi	áttundi
Látum	Látum
kristinn	kristinn
vakti	vakti
fljótir	fljótir
met	met
ber	ber
eyðist	eyðist
Mælir	Mælir
stunda	stunda
skilinn	skilinn
sjöunda	sjöunda
Hafið	Hafið
komna	komna
kóróna	kóróna
reiðir	reiðir
þvoðu	þvoðu
lagt	lagt
neyttu	neyttu
kastið	kastið
loka	loka
valinn	valinn
reynist	reynist
Anna	Anna
múr	múr
þóttist	þóttist
skal	skal
eyddi	eyddi
völdu	völdu
skipast	skipast
næstur	næstur
sýndu	sýndu
skapa	skapa
gullið	gullið
breidd	breidd
dána	dána
skýrum	skýrum
skýrði	skýrði
spáð	spáð
þol	þol
metið	metið
hópi	hópi
vor	vor
myrti	myrti
Líkt	Líkt
líki	líki
dauða	dauða
elsku	elsku
staðinn	staðinn
jafnt	jafnt
ríkti	ríkti
metum	metum
hrærði	hrærði
kunni	kunni
klæddir	klæddir
flokkur	flokkur
tjáði	tjáði
seldur	seldur
Skyldu	Skyldu
Ert	Ert
