sända	sända
anletes	anletes
Kedars	Kedars
inrättade	inrättade
Simons	Simons
förtära	förtära
hör	hör
brännes	brännes
Abiram	Abiram
bortkastad	bortkastad
viskas	viskas
döda	döda
förleda	förleda
Jedutun	Jedutun
Bela	Bela
Kedar	Kedar
oren	oren
döma	döma
befälhavarna	befälhavarna
längten	längten
förlåte	förlåte
äppelträd	äppelträd
sköten	sköten
hölje	hölje
äppelträdet	äppelträdet
gudsfruktans	gudsfruktans
fördöma	fördöma
överlämnades	överlämnades
drucken	drucken
Abimeleks	Abimeleks
rädd	rädd
gileaditen	gileaditen
kasten	kasten
brändes	brändes
tända	tända
fatet	fatet
sons	sons
vandrade	vandrade
grumlade	grumlade
slagen	slagen
förvaltade	förvaltade
förbjuda	förbjuda
sårade	sårade
till	till
utsläckt	utsläckt
dragen	dragen
Hebron	Hebron
altare	altare
tycke	tycke
penningar	penningar
Libanon	Libanon
Samuels	Samuels
störste	störste
stadier	stadier
dödade	dödade
förenade	förenade
fördärv	fördärv
anstiftade	anstiftade
skänke	skänke
resas	resas
Leviatan	Leviatan
Ut	Ut
skrivare	skrivare
omsnärjt	omsnärjt
öppnades	öppnades
avståndet	avståndet
anförare	anförare
Massas	Massas
blottade	blottade
Babel	Babel
sakens	sakens
marks	marks
tillspillogivna	tillspillogivna
födda	födda
vävare	vävare
avbärgat	avbärgat
glada	glada
Undan	Undan
vett	vett
synds	synds
förrättades	förrättades
städ	städ
vedergälle	vedergälle
menen	menen
upplagda	upplagda
tacka	tacka
vädurarna	vädurarna
fogade	fogade
störes	störes
stormade	stormade
vingarna	vingarna
fårs	fårs
tillredda	tillredda
sänka	sänka
moderssköte	moderssköte
Davids	Davids
gömmes	gömmes
Hela	Hela
fjättrar	fjättrar
helgades	helgades
Seirs	Seirs
vilen	vilen
moderlivet	moderlivet
kärvarna	kärvarna
beskärt	beskärt
fötterna	fötterna
gode	gode
års	års
ekar	ekar
förundrade	förundrade
hämtade	hämtade
väckas	väckas
dukat	dukat
Isebels	Isebels
Kain	Kain
dräpt	dräpt
lamm	lamm
uppröres	uppröres
vinna	vinna
äldstes	äldstes
sena	sena
höj	höj
bäckarna	bäckarna
hemsökt	hemsökt
Rabba	Rabba
väva	väva
gräte	gräte
övergiven	övergiven
funna	funna
rörande	rörande
smältas	smältas
svängde	svängde
synd	synd
finnes	finnes
uppdraget	uppdraget
förmörkade	förmörkade
orenen	orenen
fullbordade	fullbordade
Rehabeam	Rehabeam
ort	ort
sådda	sådda
Stället	Stället
rätas	rätas
lugnade	lugnade
steka	steka
sport	sport
råds	råds
förutbestämt	förutbestämt
förblivande	förblivande
Leviatans	Leviatans
fördrives	fördrives
betänka	betänka
växe	växe
uppgiva	uppgiva
uppsöka	uppsöka
lycka	lycka
brännande	brännande
vann	vann
förslag	förslag
dammarna	dammarna
uppståndna	uppståndna
trampas	trampas
skådade	skådade
svinet	svinet
Moab	Moab
faste	faste
Ordet	Ordet
bitens	bitens
bedragna	bedragna
hals	hals
bägare	bägare
rätt	rätt
nödgas	nödgas
väljen	väljen
ingångarna	ingångarna
vit	vit
förste	förste
räcken	räcken
Talen	Talen
Maas	Maas
dömes	dömes
dyrkar	dyrkar
ringa	ringa
stjäl	stjäl
mätt	mätt
förtorkade	förtorkade
övriga	övriga
mottages	mottages
stallet	stallet
annan	annan
utsättes	utsättes
uppslukades	uppslukades
plåga	plåga
döpt	döpt
spejare	spejare
stjäla	stjäla
Jerusalem	Jerusalem
rycka	rycka
lända	lända
borrade	borrade
barn	barn
allting	allting
sitta	sitta
uträckas	uträckas
Amalek	Amalek
släta	släta
borgar	borgar
varandras	varandras
jagades	jagades
nedbrytes	nedbrytes
förena	förena
David	David
hämnas	hämnas
sänkt	sänkt
tyg	tyg
höljas	höljas
strävade	strävade
borttagen	borttagen
koka	koka
upptändes	upptändes
horn	horn
Hets	Hets
förbudet	förbudet
låta	låta
huggna	huggna
drivas	drivas
Jonatans	Jonatans
bytt	bytt
förödes	förödes
henne	henne
förtryckare	förtryckare
stigen	stigen
livs	livs
efterfölja	efterfölja
fyll	fyll
Lus	Lus
vakttornet	vakttornet
var	var
vilka	vilka
svävade	svävade
sko	sko
skål	skål
förbytes	förbytes
lägge	lägge
äldste	äldste
Job	Job
utföre	utföre
strutsarna	strutsarna
grannarna	grannarna
påbudet	påbudet
Akajas	Akajas
utsprida	utsprida
skiften	skiften
Marias	Marias
hurudana	hurudana
Sauls	Sauls
stadiers	stadiers
gjorda	gjorda
uppslukade	uppslukade
firade	firade
sken	sken
såren	såren
Balaks	Balaks
uträcken	uträcken
styckade	styckade
ringarna	ringarna
hugges	hugges
borttappade	borttappade
upptänt	upptänt
trängde	trängde
värmen	värmen
följe	följe
gifte	gifte
Bara	Bara
Uris	Uris
uppbygga	uppbygga
Den	Den
betäcka	betäcka
bära	bära
Moabs	Moabs
inga	inga
upplopp	upplopp
armen	armen
följd	följd
byggnadsverket	byggnadsverket
Folk	Folk
köpa	köpa
Kabuls	Kabuls
Nebajots	Nebajots
översta	översta
undantagen	undantagen
ut	ut
vrede	vrede
lögnprofeternas	lögnprofeternas
ätes	ätes
fåren	fåren
gripen	gripen
utrotades	utrotades
undan	undan
förlik	förlik
Anatot	Anatot
betar	betar
tycka	tycka
Ute	Ute
gileaditer	gileaditer
bedragare	bedragare
Vilka	Vilka
förskingrades	förskingrades
flotta	flotta
tillgiva	tillgiva
förhärligen	förhärligen
driva	driva
förras	förras
upprätta	upprätta
hälsades	hälsades
givna	givna
ålägga	ålägga
vinn	vinn
Under	Under
torn	torn
rövade	rövade
döm	döm
samme	samme
gäckas	gäckas
slunga	slunga
rov	rov
give	give
plågades	plågades
drage	drage
uppresa	uppresa
åter	åter
hus	hus
plugg	plugg
förlikt	förlikt
eder	eder
Baals	Baals
fattade	fattade
berg	berg
log	log
rättas	rättas
inbärgning	inbärgning
ämne	ämne
Aner	Aner
vaken	vaken
uppfylle	uppfylle
beställt	beställt
helgade	helgade
avvändes	avvändes
anfallen	anfallen
Jason	Jason
inträda	inträda
sky	sky
hörsamma	hörsamma
vind	vind
födde	födde
övrigt	övrigt
Tabors	Tabors
axet	axet
predikat	predikat
dennas	dennas
dödande	dödande
lugna	lugna
dräpe	dräpe
fullbordades	fullbordades
tillträde	tillträde
tryggade	tryggade
berömda	berömda
Berea	Berea
förtryckt	förtryckt
gap	gap
dödades	dödades
vändes	vändes
Hebers	Hebers
befäl	befäl
uppenbaras	uppenbaras
stickas	stickas
Mas	Mas
gästabudet	gästabudet
förstörde	förstörde
stiga	stiga
förstörs	förstörs
mark	mark
folk	folk
pressade	pressade
skurna	skurna
fortfara	fortfara
inbärgade	inbärgade
djur	djur
fattat	fattat
än	än
bjödo	bjödo
uppläsa	uppläsa
förtrycka	förtrycka
utgjutes	utgjutes
stenhuggare	stenhuggare
yngstes	yngstes
frälsare	frälsare
lider	lider
skrymtade	skrymtade
Aten	Aten
förunne	förunne
upptagen	upptagen
store	store
Sebaots	Sebaots
omgives	omgives
uppfödde	uppfödde
nymånadsdag	nymånadsdag
förfärade	förfärade
fiskade	fiskade
anlete	anlete
Persiens	Persiens
byarna	byarna
klagoropet	klagoropet
förhärligade	förhärligade
libyer	libyer
Allas	Allas
bevise	bevise
den	den
räknades	räknades
förbud	förbud
inbärgar	inbärgar
mättas	mättas
gläds	gläds
bortryckta	bortryckta
deltagande	deltagande
fästa	fästa
bespejare	bespejare
brännsåret	brännsåret
armes	armes
Omar	Omar
upprörd	upprörd
HERRENs	HERRENs
Sera	Sera
fältet	fältet
Det	Det
utföres	utföres
hören	hören
stillades	stillades
väges	väges
bespejen	bespejen
uppbådades	uppbådades
nämnes	nämnes
sälje	sälje
hållare	hållare
kända	kända
förkunnades	förkunnades
ringe	ringe
bruset	bruset
Salomo	Salomo
tankarna	tankarna
ökade	ökade
förfäras	förfäras
förgörare	förgörare
undantagna	undantagna
hon	hon
inbärga	inbärga
murbruk	murbruk
uddar	uddar
sväljen	sväljen
nästen	nästen
spjut	spjut
självt	självt
andas	andas
förbytt	förbytt
vände	vände
sann	sann
intagen	intagen
Haso	Haso
förlike	förlike
inrättades	inrättades
Meraris	Meraris
spottade	spottade
omgiva	omgiva
stjärntydare	stjärntydare
avfallen	avfallen
beskära	beskära
förströdde	förströdde
möte	möte
skriva	skriva
tvaget	tvaget
Natans	Natans
täckas	täckas
bönerna	bönerna
låte	låte
inhägnad	inhägnad
höjen	höjen
innan	innan
moder	moder
dia	dia
förståndet	förståndet
vedergälla	vedergälla
betäckt	betäckt
kände	kände
upprest	upprest
sitter	sitter
förföljda	förföljda
sköljes	sköljes
visen	visen
slakt	slakt
lidandet	lidandet
dragare	dragare
Baal	Baal
svin	svin
Naftalis	Naftalis
tillsättes	tillsättes
fylld	fylld
förstörda	förstörda
svala	svala
klädde	klädde
loge	loge
aktade	aktade
förrådshus	förrådshus
Heles	Heles
torka	torka
binda	binda
din	din
rört	rört
Anaks	Anaks
agas	agas
vilket	vilket
lösas	lösas
född	född
spridde	spridde
Beten	Beten
Absaloms	Absaloms
Bröder	Bröder
retas	retas
belopp	belopp
övermodet	övermodet
fotbladet	fotbladet
vreden	vreden
hjälpare	hjälpare
bitarna	bitarna
försörja	försörja
säte	säte
läger	läger
utforsken	utforsken
lyckas	lyckas
vänt	vänt
öppnade	öppnade
varandra	varandra
korsfästas	korsfästas
bruke	bruke
dröja	dröja
hämnare	hämnare
Rubens	Rubens
förordnade	förordnade
höra	höra
HERREN	HERREN
omkommo	omkommo
hyst	hyst
havande	havande
trängt	trängt
bäckens	bäckens
spott	spott
upprättade	upprättade
fördömde	fördömde
nymånadsdagen	nymånadsdagen
upphäven	upphäven
upptecknade	upptecknade
Inga	Inga
dräp	dräp
förvaltare	förvaltare
berget	berget
Husas	Husas
make	make
Judeen	Judeen
säges	säges
styrkes	styrkes
säge	säge
vrida	vrida
utstakade	utstakade
krig	krig
gömma	gömma
gångerna	gångerna
varen	varen
drog	drog
stinka	stinka
vederkvicka	vederkvicka
stupade	stupade
ställen	ställen
frambäres	frambäres
använda	använda
räknen	räknen
besöka	besöka
upplagt	upplagt
räcka	räcka
beta	beta
udd	udd
Beker	Beker
Elieser	Elieser
tungas	tungas
förtälj	förtälj
inträde	inträde
utbyta	utbyta
sova	sova
fortfarande	fortfarande
Abrams	Abrams
Man	Man
Sered	Sered
Salem	Salem
eländet	eländet
betydande	betydande
Hiskia	Hiskia
Barak	Barak
åts	åts
ödmjukade	ödmjukade
frälsa	frälsa
lärda	lärda
kärl	kärl
utröna	utröna
död	död
sikte	sikte
bud	bud
bränna	bränna
vägs	vägs
råder	råder
förundren	förundren
fikonträd	fikonträd
vise	vise
gjordes	gjordes
fare	fare
förblive	förblive
dugande	dugande
arbetare	arbetare
rövare	rövare
tillhörande	tillhörande
bevis	bevis
Salems	Salems
ansiktes	ansiktes
upptaga	upptaga
klipper	klipper
rikt	rikt
Susan	Susan
fräta	fräta
nät	nät
Ett	Ett
anföra	anföra
ihågkomma	ihågkomma
invånare	invånare
Gad	Gad
omsnärjde	omsnärjde
predikade	predikade
kallade	kallade
vitt	vitt
ställt	ställt
frukte	frukte
fruktan	fruktan
ed	ed
snår	snår
byten	byten
fött	fött
skött	skött
bestämda	bestämda
görare	görare
boks	boks
sanna	sanna
upphäves	upphäves
inviga	inviga
Aras	Aras
ofta	ofta
sports	sports
göden	göden
grunden	grunden
anställd	anställd
tillgiven	tillgiven
sökt	sökt
Akan	Akan
flottar	flottar
Ars	Ars
förgätna	förgätna
brytes	brytes
tages	tages
utbytte	utbytte
fördragen	fördragen
främmandes	främmandes
hjärta	hjärta
göres	göres
utdelat	utdelat
Mahalalel	Mahalalel
Arabien	Arabien
lagen	lagen
klippa	klippa
förtryck	förtryck
bedraga	bedraga
Johannes	Johannes
blygas	blygas
Heber	Heber
Gehennas	Gehennas
huvudet	huvudet
Goa	Goa
förnimma	förnimma
brevet	brevet
Vilket	Vilket
Natan	Natan
förkunnade	förkunnade
lida	lida
skugga	skugga
kokte	kokte
Jobs	Jobs
domar	domar
sälja	sälja
fordren	fordren
läses	läses
pluggarna	pluggarna
borrar	borrar
Jesaja	Jesaja
breda	breda
gladas	gladas
fruktade	fruktade
blotta	blotta
stekt	stekt
Både	Både
renat	renat
stode	stode
gjutes	gjutes
de	de
allas	allas
tillredes	tillredes
fråga	fråga
tog	tog
omsnärjer	omsnärjer
hjärtas	hjärtas
vändas	vändas
då	då
förstörare	förstörare
fört	fört
mister	mister
tiga	tiga
stänkt	stänkt
brinnande	brinnande
släppe	släppe
Gudarna	Gudarna
uppenbara	uppenbara
trätt	trätt
Ono	Ono
drivna	drivna
Akbors	Akbors
Orions	Orions
förstören	förstören
Meleks	Meleks
Vin	Vin
levande	levande
kullarna	kullarna
inställa	inställa
ära	ära
Faders	Faders
plågas	plågas
hacka	hacka
födes	födes
förgör	förgör
invigda	invigda
bars	bars
Mahalalels	Mahalalels
Gileads	Gileads
renades	renades
lamms	lamms
sjukt	sjukt
gemak	gemak
strids	strids
snara	snara
verkade	verkade
Asa	Asa
förtryckes	förtryckes
tänke	tänke
duga	duga
satta	satta
kors	kors
byggda	byggda
fotblad	fotblad
drabbade	drabbade
tagen	tagen
beredde	beredde
Abrahams	Abrahams
Sebaot	Sebaot
betrycktes	betrycktes
denne	denne
förbrännes	förbrännes
nedgjorde	nedgjorde
resande	resande
upphöjde	upphöjde
släckes	släckes
lägga	lägga
låge	låge
smädare	smädare
efterföljd	efterföljd
utfärdade	utfärdade
tillhöra	tillhöra
egyptierna	egyptierna
släppa	släppa
övergåve	övergåve
utsläckes	utsläckes
slaktdjur	slaktdjur
hylla	hylla
saker	saker
upphäva	upphäva
Milka	Milka
utpantat	utpantat
stängda	stängda
axens	axens
fördärvades	fördärvades
träta	träta
Sutelas	Sutelas
tvagna	tvagna
järn	järn
tröstar	tröstar
våldföres	våldföres
räddades	räddades
Ai	Ai
tillfrisknade	tillfrisknade
utlysa	utlysa
torg	torg
Obeds	Obeds
stöta	stöta
rest	rest
släcka	släcka
Ana	Ana
dragna	dragna
Tamar	Tamar
fyllen	fyllen
förfölja	förfölja
Berias	Berias
tryckte	tryckte
Satan	Satan
förökade	förökade
ringar	ringar
förlitat	förlitat
snärjas	snärjas
Joa	Joa
förgjordes	förgjordes
verke	verke
avhållen	avhållen
överfalla	överfalla
spridda	spridda
första	första
höljda	höljda
blodbadet	blodbadet
betänken	betänken
lyte	lyte
arbete	arbete
lägges	lägges
valkares	valkares
Ande	Ande
ställda	ställda
biträda	biträda
bygges	bygges
förvarade	förvarade
avskilda	avskilda
frossare	frossare
vädurens	vädurens
Resa	Resa
betyda	betyda
göras	göras
offrade	offrade
tågade	tågade
spände	spände
ek	ek
utforskade	utforskade
odjuret	odjuret
klädda	klädda
beten	beten
maka	maka
Hanok	Hanok
avsatt	avsatt
skrapa	skrapa
Assur	Assur
Leas	Leas
gravarna	gravarna
Het	Het
fördärvade	fördärvade
snöret	snöret
jublen	jublen
brödet	brödet
böjes	böjes
somt	somt
bedriva	bedriva
samtycka	samtycka
dolde	dolde
inmönstrade	inmönstrade
betrodda	betrodda
Sådan	Sådan
synderna	synderna
dräpen	dräpen
uppsatte	uppsatte
Sisak	Sisak
spotten	spotten
byta	byta
ställd	ställd
vetekornet	vetekornet
borgare	borgare
inmönstrades	inmönstrades
Satans	Satans
försvunno	försvunno
förliten	förliten
dyrkades	dyrkades
Manasse	Manasse
låret	låret
Lod	Lod
uträckt	uträckt
förundran	förundran
rädes	rädes
tillspillogiven	tillspillogiven
fast	fast
våldsverkarna	våldsverkarna
föreläses	föreläses
utpantning	utpantning
lyftes	lyftes
håla	håla
utslaget	utslaget
pålägges	pålägges
Eder	Eder
växt	växt
Hul	Hul
frätas	frätas
gören	gören
rycke	rycke
Ada	Ada
hjälpa	hjälpa
draga	draga
slaktades	slaktades
bryta	bryta
avlämnade	avlämnade
säljen	säljen
omkomma	omkomma
Rahab	Rahab
Abels	Abels
utdelade	utdelade
planterade	planterade
gräns	gräns
fatten	fatten
Joab	Joab
vakar	vakar
Jotams	Jotams
yttersta	yttersta
folket	folket
torkade	torkade
förtrycktas	förtrycktas
orterna	orterna
sändes	sändes
antända	antända
omringade	omringade
Merari	Merari
Hagar	Hagar
Isaks	Isaks
sans	sans
Judas	Judas
klappade	klappade
Efron	Efron
lika	lika
uppgiven	uppgiven
budord	budord
uppväcken	uppväcken
höje	höje
bärare	bärare
ansedde	ansedde
lära	lära
Arba	Arba
fetmas	fetmas
upplöst	upplöst
skildes	skildes
ökades	ökades
förstånd	förstånd
skjuta	skjuta
flyttade	flyttade
Lammet	Lammet
Kanaan	Kanaan
tårarna	tårarna
fästas	fästas
täcke	täcke
mods	mods
Vars	Vars
avhålla	avhålla
upptagna	upptagna
modersskötet	modersskötet
tänken	tänken
spännen	spännen
vars	vars
tagna	tagna
utsträcka	utsträcka
kysst	kysst
budbärare	budbärare
funnes	funnes
grunda	grunda
hembära	hembära
Rahabs	Rahabs
Soan	Soan
visas	visas
lögnprofeterna	lögnprofeterna
rannsakade	rannsakade
bjudes	bjudes
Et	Et
Jorams	Jorams
Labans	Labans
lysa	lysa
jämte	jämte
vållade	vållade
Rabbas	Rabbas
klappa	klappa
förlåta	förlåta
uttåget	uttåget
krossades	krossades
utsätta	utsätta
ämnade	ämnade
Abraham	Abraham
bunde	bunde
resa	resa
sökte	sökte
Lemeks	Lemeks
smide	smide
Joktan	Joktan
Jakob	Jakob
anklagade	anklagade
bästa	bästa
Sisaks	Sisaks
förbyta	förbyta
ingångens	ingångens
stötes	stötes
svarade	svarade
drives	drives
Denne	Denne
frambär	frambär
göra	göra
lagade	lagade
tänkt	tänkt
flöge	flöge
utbyte	utbyte
länder	länder
helas	helas
vredes	vredes
bältet	bältet
uppsatta	uppsatta
dessas	dessas
bortkastat	bortkastat
överdragna	överdragna
snart	snart
förödda	förödda
dina	dina
lysande	lysande
gud	gud
förbund	förbund
bete	bete
försvunna	försvunna
blyges	blyges
åka	åka
taket	taket
dräpa	dräpa
vållen	vållen
försörjare	försörjare
lärde	lärde
prisade	prisade
viljes	viljes
arglistighet	arglistighet
år	år
förvandlades	förvandlades
jubelåret	jubelåret
uträckte	uträckte
Sadoks	Sadoks
föröken	föröken
själva	själva
säkra	säkra
predikades	predikades
nitälskan	nitälskan
Sin	Sin
nätet	nätet
Husen	Husen
förfares	förfares
Benjamin	Benjamin
utbredda	utbredda
skilde	skilde
halt	halt
bröllop	bröllop
beseglade	beseglade
skilda	skilda
skarpt	skarpt
giva	giva
dricka	dricka
Jonatan	Jonatan
dröjen	dröjen
stenröse	stenröse
viskade	viskade
utlyst	utlyst
upptänd	upptänd
Vårt	Vårt
inbärgen	inbärgen
förstöres	förstöres
någon	någon
hemsöka	hemsöka
bredd	bredd
snärja	snärja
Kabul	Kabul
manas	manas
Aran	Aran
spik	spik
upphöjt	upphöjt
tillsätta	tillsätta
överdraga	överdraga
ödmjuka	ödmjuka
moln	moln
enes	enes
Abimelek	Abimelek
vika	vika
Ain	Ain
lyfta	lyfta
sån	sån
Vaken	Vaken
bevarade	bevarade
förgäta	förgäta
stycke	stycke
genomsöka	genomsöka
vila	vila
fot	fot
avsatte	avsatte
Uria	Uria
fullbordan	fullbordan
vant	vant
Saul	Saul
Loven	Loven
väns	väns
Manasses	Manasses
laga	laga
odjur	odjur
läkt	läkt
djuret	djuret
utgöres	utgöres
slås	slås
fördömda	fördömda
förödande	förödande
slickade	slickade
ben	ben
Josefs	Josefs
anklagare	anklagare
beloppet	beloppet
leden	leden
kastade	kastade
like	like
uträcka	uträcka
flögo	flögo
tvagen	tvagen
åker	åker
travare	travare
tusental	tusental
uppfödd	uppfödd
silverbägarna	silverbägarna
blåsa	blåsa
område	område
mödar	mödar
etiopier	etiopier
Helt	Helt
komma	komma
bliva	bliva
arglistige	arglistige
förhindrades	förhindrades
Ava	Ava
mött	mött
åten	åten
garn	garn
flyta	flyta
utgjuta	utgjuta
torget	torget
Jona	Jona
viska	viska
tjänen	tjänen
Salman	Salman
utvalda	utvalda
dräpes	dräpes
Samarias	Samarias
året	året
stadgas	stadgas
skälet	skälet
Sikems	Sikems
städer	städer
Amon	Amon
hela	hela
upplösa	upplösa
nästa	nästa
strålade	strålade
välva	välva
betryckta	betryckta
sådant	sådant
ögat	ögat
fördärven	fördärven
fattades	fattades
backarna	backarna
utsändes	utsändes
nära	nära
vingar	vingar
användes	användes
täckt	täckt
armodet	armodet
markerna	markerna
hembäre	hembäre
trampa	trampa
utföra	utföra
bundna	bundna
fälles	fälles
hot	hot
skålarna	skålarna
skäl	skäl
tiger	tiger
förrättade	förrättade
öra	öra
föden	föden
hålla	hålla
vet	vet
slösade	slösade
lytt	lytt
skrymtarna	skrymtarna
gjutna	gjutna
fäste	fäste
Syrien	Syrien
avhålle	avhålle
Betuels	Betuels
rista	rista
dråp	dråp
Lots	Lots
svänga	svänga
ytterst	ytterst
Kanaans	Kanaans
murare	murare
ålägges	ålägges
avfallna	avfallna
Ruben	Ruben
bortförde	bortförde
Gehenna	Gehenna
skapade	skapade
förskingrade	förskingrade
vis	vis
Jafets	Jafets
bjöden	bjöden
fordran	fordran
konungadömet	konungadömet
korn	korn
krossade	krossade
Asaf	Asaf
Kains	Kains
stinkande	stinkande
skylde	skylde
vårdar	vårdar
Vakna	Vakna
Noas	Noas
räta	räta
återstod	återstod
Lamm	Lamm
gräto	gräto
bade	bade
längs	längs
Gode	Gode
avsatserna	avsatserna
upplåten	upplåten
Israels	Israels
omvände	omvände
flyge	flyge
slaktet	slaktet
Melkisedek	Melkisedek
näpst	näpst
Asiens	Asiens
namns	namns
både	både
näste	näste
stjärntydarna	stjärntydarna
falls	falls
Datan	Datan
togs	togs
strida	strida
drömmar	drömmar
anställde	anställde
utstakat	utstakat
Massa	Massa
höres	höres
predikare	predikare
valkare	valkare
gods	gods
undersökt	undersökt
anförda	anförda
Jair	Jair
gödda	gödda
Bileams	Bileams
Svärd	Svärd
omfång	omfång
rötter	rötter
förmörkades	förmörkades
svans	svans
nedgjorda	nedgjorda
formade	formade
släktet	släktet
stärka	stärka
följeslagare	följeslagare
avstånd	avstånd
Naftali	Naftali
prisen	prisen
Seir	Seir
sänkas	sänkas
klagande	klagande
flyttades	flyttades
vårdare	vårdare
bestämde	bestämde
fördömd	fördömd
Abram	Abram
Egyptens	Egyptens
avskära	avskära
återstodo	återstodo
Arabiens	Arabiens
hälsade	hälsade
utsända	utsända
korer	korer
komme	komme
uppfyllda	uppfyllda
tjänarna	tjänarna
uppväcka	uppväcka
uppenbarade	uppenbarade
förökades	förökades
Isebel	Isebel
vilddjuret	vilddjuret
vakttorn	vakttorn
vanna	vanna
Evad	Evad
tysta	tysta
sjuke	sjuke
förvandlade	förvandlade
Assyrien	Assyrien
mördande	mördande
utrönt	utrönt
kommande	kommande
Elia	Elia
fyllas	fyllas
stormades	stormades
utkräves	utkräves
synas	synas
Anak	Anak
tiggare	tiggare
Jabins	Jabins
ansikte	ansikte
blåst	blåst
förlåtna	förlåtna
backar	backar
känna	känna
användas	användas
trälarbetet	trälarbetet
förtälja	förtälja
sårande	sårande
brukade	brukade
förtryckta	förtryckta
slagna	slagna
påskalammet	påskalammet
sändebud	sändebud
gränserna	gränserna
läras	läras
föda	föda
Hebrons	Hebrons
vita	vita
hoppade	hoppade
åt	åt
tillträda	tillträda
avsöndrade	avsöndrade
bygga	bygga
hämtades	hämtades
sålden	sålden
Iskariot	Iskariot
Tagen	Tagen
kriget	kriget
Sköt	Sköt
